   11   11     5.1109E-27     6.4702E-11     -1.2301477777291243E+00      6.0522225672700891E-01      1.8813042163371836E+00      6.2684539002281270E-01      5.9707841433063036E-01      5.8638515028857119E-01     -5.9707841418247110E-01      5.8638515028709293E-01     -1.8813042163822271E+00      6.2684539002722994E-01     -4.6800489594399959E-16     -2.4264610806904554E+00
   11   12     4.1083E-27     1.1195E-10      2.8835037581489735E+00      6.7103413953322222E-01      1.8813042161793565E+00      6.2684539002073758E-01      5.9707841419274277E-01      5.8638515029010363E-01     -5.9707841433548070E-01      5.8638515029286953E-01     -1.8813042163483551E+00      6.2684539002809603E-01     -4.2343300109219011E-16     -2.4264610807031373E+00
   12    1     3.6039E-24     2.4326E-11      8.8480676206525125E-13      2.6780970490455132E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614888783023E-01      0.0000000000000000E+00      2.0223809983192105E+00      0.0000000000000000E+00     -9.5392614888795790E-01      1.1097748218871581E-16     -2.0223809983183001E+00      2.3527895894119808E-16
   12    2     3.0736E-21     5.4144E-11     -4.7502015824193905E-01      4.1192249249785644E-11      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614885237859E-01      0.0000000000000000E+00      2.0223809982559589E+00      0.0000000000000000E+00     -9.5392614900401929E-01      1.1097748218871581E-16     -2.0223809983911472E+00      2.3527896692021306E-16
   12    3     3.6039E-24     2.4216E-11      8.8454710096477729E-13     -2.6780970490475133E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614888783023E-01      0.0000000000000000E+00      2.0223809983192105E+00      0.0000000000000000E+00     -9.5392614888795790E-01      1.2265932241910695E-16     -2.0223809983183001E+00      2.6004516514553477E-16
   12    4     1.6542E-23     8.0560E-11     -2.8837926082299243E+00     -3.4861278301951166E-15      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614886571137E-01      0.0000000000000000E+00      2.0223809982761853E+00      0.0000000000000000E+00     -9.5392614885651494E-01      1.1097748218871581E-16     -2.0223809982341803E+00      2.3527895894119808E-16
   12    5     3.3894E-23     7.4336E-11      2.8837926082280592E+00      1.3016187786043034E-17      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614885638860E-01      0.0000000000000000E+00      2.0223809982350920E+00      0.0000000000000000E+00     -9.5392614886583771E-01      1.1097748218871581E-16     -2.0223809982752736E+00      2.3527895894119808E-16
   12    6     2.2336E-23     4.7637E-11     -1.4790462235444815E+00      5.3066170477565080E-14      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614886054861E-01      0.0000000000000000E+00      2.0223809982665357E+00      0.0000000000000000E+00     -9.5392614884469495E-01      1.1097748218871581E-16     -2.0223809984033618E+00      2.3527895894119808E-16
   12    7     4.2001E-23     5.4556E-11      1.4790462235418986E+00      6.5350298255011295E-14      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614884456850E-01      0.0000000000000000E+00      2.0223809984042735E+00      0.0000000000000000E+00     -9.5392614886067506E-01      1.1097748218871581E-16     -2.0223809982656240E+00      2.3527896649456319E-16
   12    8     6.1474E-23     7.2844E-11      4.7502015823894272E-01     -4.7549982196860002E-17      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614900389294E-01      0.0000000000000000E+00      2.0223809983920589E+00      0.0000000000000000E+00     -9.5392614885250493E-01      1.1097748218871581E-16     -2.0223809982550471E+00      2.3527895894119808E-16

*** Moment of inertia and center of mass for the analytic-continuation method ***
K = solution counter of the N-body problem
L = solution counter of the restricted (N+1)-body problem 
FCT = residual of the the relative equilibrium equations at the solution
FINERT  = residual of the normalization equation for the moment of inertia I = 1
(XMC,YCM) = X and Y coordinates of the center of mass

    K    L        FCT           FINERT          XCM            YCM
    1    1     1.3407E-24     2.7517E-25    -6.2148E-12    -5.3628E-12
    1    2     6.2318E-27     2.7501E-25    -2.9817E-13    -5.3630E-12
    1    3     1.2195E-27     2.7501E-25    -5.0259E-14    -5.3632E-12
    1    4     2.8103E-24     2.7501E-25     1.5030E-11    -5.3632E-12
    1    5     2.0177E-25     2.7501E-25    -2.6630E-12    -5.3630E-12
    1    6     2.3963E-29     2.7501E-25    -5.2799E-13    -5.3633E-12
    1    7     5.5735E-24     2.7501E-25    -2.0298E-11    -5.3629E-12
    1    8     5.5658E-24     2.7501E-25     1.9228E-11    -5.3629E-12
    1    9     1.3589E-24     2.7501E-25     5.1445E-12    -5.3630E-12
    1   10     2.8110E-24     2.7501E-25    -1.6100E-11    -5.3632E-12
    1   11     2.0894E-25     2.7501E-25     1.5927E-12    -5.3630E-12
    1   12     4.7027E-28     2.7501E-25    -5.1869E-13    -5.3630E-12
    1   13     7.1117E-28     2.7501E-25    -6.3632E-13    -5.3630E-12
    1   14     1.8608E-29     2.7484E-25    -5.3520E-13    -5.3628E-12
    2    1     6.4594E-27     2.3579E-26    -7.5048E-13    -2.5699E-12
    2    2     6.7645E-27     2.3579E-26    -1.3291E-12    -2.5698E-12
    2    3     4.7232E-29     2.3531E-26    -1.0664E-12    -2.5699E-12
    2    4     5.5878E-26     2.3579E-26    -1.8777E-12    -2.5697E-12
    2    5     1.0730E-24     2.3531E-26     2.6497E-12    -2.5699E-12
    2    6     1.0997E-24     2.3531E-26    -4.7684E-12    -2.5698E-12
    2    7     4.2985E-29     2.3579E-26    -1.0612E-12    -2.5698E-12
    2    8     4.2590E-29     2.3483E-26    -1.0729E-12    -2.5697E-12
    2    9     3.3844E-24     2.3579E-26    -7.5834E-12    -2.5699E-12
    2   10     3.3374E-24     2.3627E-26     5.4649E-12    -2.5701E-12
    2   11     4.8202E-27     2.3579E-26    -7.8945E-13    -2.5699E-12
    2   12     4.9982E-26     2.3531E-26    -2.4081E-13    -2.5698E-12
    2   13     1.9096E-24     2.3531E-26    -5.9542E-12    -2.5696E-12
    2   14     9.9281E-29     2.3579E-26    -1.0953E-12    -2.5699E-12
    2   15     1.8743E-24     2.3531E-26     3.8356E-12    -2.5696E-12
    2   16     3.3967E-24     2.3531E-26     5.5223E-12    -2.5699E-12
    2   17     3.4441E-24     2.3531E-26    -7.6409E-12    -2.5700E-12
    2   18     4.1134E-29     2.3531E-26    -1.0593E-12    -2.5697E-12
    2   19     8.6842E-27     2.3579E-26    -1.3681E-12    -2.5698E-12
    2   20     1.2537E-28     2.3579E-26    -1.1007E-12    -2.5700E-12
    3    1     2.9087E-27     2.9769E-27    -1.8427E-12    -1.2748E-12
    3    2     2.1838E-26     3.0026E-27    -7.8554E-13    -1.2749E-12
    3    3     2.1603E-26     3.0026E-27    -5.7215E-13    -1.2748E-12
    3    4     3.4742E-24     2.9940E-27    -2.5491E-13    -1.2748E-12
    3    5     6.1610E-24     3.0026E-27    -1.6814E-12    -1.2749E-12
    3    6     1.0337E-23     2.9940E-27    -3.7427E-11    -1.2749E-12
    3    7     1.8411E-23     3.0026E-27    -4.9135E-11    -1.2748E-12
    3    8     2.0981E-23     3.0026E-27     4.7429E-11    -1.2748E-12
    3    9     1.2284E-23     2.9940E-27     3.5721E-11    -1.2749E-12
    3   10     5.5614E-26     2.9854E-27     1.3706E-13    -1.2748E-12
    4    1     1.2931E-24     7.0408E-28    -4.0725E-12     1.9253E-11
    4    2     1.2623E-24     7.1244E-28     2.8541E-12    -2.5031E-11
    4    3     1.6591E-24     7.0408E-28    -3.3279E-13     3.4219E-11
    4    4     2.3713E-24     7.0408E-28    -2.4269E-12    -4.0133E-11
    4    5     2.1395E-26     7.0408E-28    -1.5865E-13    -6.8281E-12
    4    6     3.8339E-24     7.1244E-28     4.7520E-12    -6.0110E-11
    4    7     4.0459E-24     7.1244E-28    -5.9703E-12     5.4332E-11
    4    8     1.3834E-24     7.1244E-28    -8.8562E-13    -3.9997E-11
    4    9     3.2987E-26     7.1244E-28    -1.0597E-12     1.0504E-12
    4   10     1.7017E-24     7.1244E-28    -4.0072E-12     3.4515E-11
    4   11     2.7047E-24     6.9578E-28     1.2086E-12     3.4355E-11
    4   12     1.5592E-24     7.0408E-28     2.7888E-12    -4.0293E-11
    5    1     3.7822E-24     1.1395E-27    -1.2537E-16    -1.2221E-10
    5    2     1.3705E-22     1.1395E-27     3.4920E-11     1.8638E-11
    5    3     6.8297E-24     1.1395E-27    -3.4920E-11     1.5099E-14
    5    4     6.3747E-24     1.1290E-27     2.0230E-11    -8.0518E-11
    5    5     2.6488E-24     1.1290E-27    -1.2611E-16     8.7049E-11
    5    6     6.3748E-24     1.1290E-27    -2.0230E-11    -8.0518E-11
    5    7     7.1690E-24     1.1395E-27     2.0230E-11     8.0833E-11
    5    8     4.9869E-24     1.1395E-27    -1.2547E-16     1.2252E-10
    5    9     3.3311E-24     1.1395E-27    -1.2596E-16     9.8624E-11
    5   10     7.1689E-24     1.1395E-27    -2.0230E-11     8.0833E-11
    5   11     1.7940E-24     1.1395E-27    -1.2545E-16    -8.6735E-11
    5   12     1.9814E-23     1.1502E-27    -1.2545E-16    -9.8310E-11
    6    1     2.1908E-24     2.7282E-26    -1.6119E-11    -4.1303E-12
    6    2     3.7954E-30     2.7282E-26    -5.4812E-13    -4.1301E-12
    6    3     2.1810E-24     2.7282E-26     1.5023E-11    -4.1303E-12
    6    4     3.8614E-26     2.7308E-26    -7.6913E-13    -4.1301E-12
    6    5     1.2693E-24     2.7282E-26    -8.6568E-12    -4.1300E-12
    6    6     5.9105E-24     2.7282E-26     1.8775E-11    -4.1300E-12
    6    7     3.8096E-26     2.7256E-26    -3.2710E-13    -4.1301E-12
    6    8     1.7570E-24     2.7308E-26     9.1994E-12    -4.1304E-12
    6    9     3.7892E-30     2.7256E-26    -5.4814E-13    -4.1303E-12
    6   10     1.7624E-24     2.7308E-26    -1.0296E-11    -4.1303E-12
    6   11     3.9728E-24     2.7256E-26     1.8198E-11    -4.1301E-12
    6   12     1.2674E-24     2.7308E-26     7.5606E-12    -4.1299E-12
    6   13     5.9749E-24     2.7256E-26     2.1844E-11    -4.1302E-12
    6   14     5.9275E-24     2.7308E-26    -1.9871E-11    -4.1302E-12
    6   15     5.9830E-24     2.7308E-26    -2.2940E-11    -4.1301E-12
    6   16     2.0340E-24     2.7256E-26     2.0393E-11    -4.1303E-12
    6   17     3.9806E-24     2.7256E-26    -1.9294E-11    -4.1301E-12
    6   18     2.4006E-25     2.7282E-26    -8.1019E-13    -4.1301E-12
    6   19     4.1690E-25     2.7308E-26    -8.0358E-13    -4.1302E-12
    6   20     3.7912E-30     2.7308E-26    -5.4809E-13    -4.1299E-12
    7    1     8.6577E-28     3.8889E-26    -5.6302E-13    -3.3998E-12
    7    2     4.9573E-29     3.8889E-26    -5.6302E-13    -4.0166E-12
    7    3     1.9319E-24     3.8827E-26    -5.6297E-13     1.9613E-11
    7    4     1.1828E-24     3.8889E-26    -5.6294E-13    -2.2293E-11
    7    5     1.3890E-26     3.8889E-26    -5.6297E-13    -1.9041E-12
    7    6     1.6224E-28     3.8889E-26    -5.6308E-13    -3.6627E-12
    7    7     4.6311E-28     3.8827E-26    -5.6305E-13    -2.6965E-12
    7    8     1.2320E-24     3.8827E-26    -5.6294E-13     1.4877E-11
    7    9     1.1178E-24     3.8951E-26    -5.6299E-13    -2.1781E-11
    7   10     1.5160E-25     3.8889E-26    -5.6302E-13    -1.0483E-11
    7   11     1.8702E-24     3.8889E-26    -5.6297E-13    -2.7029E-11
    7   12     6.8311E-26     3.8889E-26    -5.6302E-13     5.2325E-13
    7   13     1.1657E-24     3.8889E-26    -5.6302E-13     1.4365E-11
    7   14     1.8129E-25     3.8889E-26    -5.6302E-13     3.3047E-12
    7   15     1.6273E-25     3.9013E-26    -5.6297E-13    -1.0721E-11
    7   16     9.1150E-27     3.8889E-26    -5.6302E-13    -5.5123E-12
    7   17     1.6953E-25     3.8889E-26    -5.6299E-13     3.0670E-12
    7   18     5.7109E-26     3.8827E-26    -5.6305E-13    -7.9398E-12
    8    1     8.0037E-24     2.5767E-25     2.3290E-11    -2.7888E-12
    8    2     7.0368E-24     2.5767E-25     2.8916E-11    -2.7888E-12
    8    3     2.2741E-26     2.5767E-25     2.2048E-14    -2.7889E-12
    8    4     1.2463E-23     2.5767E-25     4.4659E-11    -2.7888E-12
    8    5     1.0486E-23     2.5767E-25    -4.4685E-11    -2.7888E-12
    8    6     6.8365E-24     2.5767E-25    -2.8942E-11    -2.7888E-12
    8    7     3.1176E-26     2.5767E-25     1.4600E-13    -2.7889E-12
    8    8     7.9599E-24     2.5751E-25    -2.3316E-11    -2.7890E-12
    8    9     2.1469E-26     2.5767E-25    -1.3701E-14    -2.7887E-12
    8   10     1.9362E-23     2.5767E-25    -5.8875E-11    -2.7887E-12
    8   11     2.2024E-23     2.5767E-25     5.8849E-11    -2.7889E-12
    8   12     5.3568E-21     2.5767E-25     4.8995E-12    -2.7890E-12
    9    1     8.9305E-24     5.3994E-27    -2.7887E-11     6.0937E-11
    9    2     1.1537E-23     5.4225E-27     2.7963E-11     6.0986E-11
    9    3     1.1359E-23     5.4225E-27    -2.7966E-11     6.0986E-11
    9    4     1.1221E-23     5.4225E-27    -2.7966E-11    -6.1353E-11
    9    5     1.1398E-23     5.3994E-27     2.7963E-11    -6.1353E-11
    9    6     1.1557E-23     5.4225E-27     4.6188E-11    -1.8474E-13
    9    7     9.2807E-24     5.3994E-27     2.7884E-11     6.0937E-11
    9    8     9.7786E-24     5.4225E-27    -4.6191E-11    -1.8474E-13
    9    9     8.8048E-24     5.3994E-27    -2.7887E-11    -6.1305E-11
    9   10     9.1548E-24     5.3994E-27     2.7884E-11    -6.1305E-11
    9   11     2.9672E-24     5.4456E-27    -3.9074E-14     8.1591E-11
    9   12     1.6951E-24     5.4456E-27    -6.2117E-15    -7.2625E-11
    9   13     2.0356E-23     5.4456E-27     6.1440E-11    -8.4932E-13
    9   14     1.8398E-24     5.4456E-27    -1.8260E-15     7.2257E-11
    9   15     3.8989E-22     5.4225E-27    -6.1443E-11     7.6978E-11
    9   16     2.7305E-24     5.4456E-27    -6.4337E-15    -8.1959E-11
   10    1     1.8086E-23     1.2259E-27     5.4407E-12    -1.5543E-11
   10    2     2.0807E-24     1.2149E-27    -7.5610E-12    -8.2323E-14
   10    3     1.5845E-24     1.2259E-27    -1.0601E-12     6.8442E-11
   10    4     3.1420E-25     1.2259E-27    -1.0602E-12    -3.4781E-11
   10    5     3.5731E-23     1.2259E-27    -7.9836E-13    -6.7968E-11
   10    6     3.8262E-24     1.2149E-27     4.9877E-14    -1.1307E-10
   10    7     8.1360E-25     1.2259E-27    -1.8808E-12    -5.3122E-11
   10    8     1.0267E-24     1.2259E-27    -1.8807E-12     5.3596E-11
   10    9     1.0279E-24     1.2369E-27    -2.3959E-13     5.3596E-11
   10   10     8.1476E-25     1.2259E-27    -2.3956E-13    -5.3122E-11
   10   11     4.2788E-24     1.2149E-27     4.9960E-14     1.1354E-10
   10   12     4.2088E-24     1.2259E-27    -1.0602E-12     1.1342E-10
   10   13     4.2771E-24     1.2259E-27    -2.1703E-12     1.1354E-10
   10   14     3.8246E-24     1.2259E-27    -2.1702E-12    -1.1307E-10
   10   15     4.5407E-25     1.2259E-27    -1.0602E-12     3.5255E-11
   10   16     3.7570E-24     1.2259E-27    -1.0714E-12    -1.1295E-10
   11    1     3.7049E-24     1.8198E-25    -8.2276E-13    -8.4527E-13
   11    2     8.0798E-24     1.8185E-25    -1.8969E-11    -8.4543E-13
   11    3     1.4258E-26     1.8185E-25    -4.9619E-12    -8.4527E-13
   11    4     5.7402E-28     1.8185E-25    -4.4708E-12    -8.4527E-13
   11    5     1.4685E-23     1.8185E-25    -2.4059E-11    -8.4549E-13
   11    6     5.7405E-28     1.8185E-25    -4.4708E-12    -8.4532E-13
   11    7     2.6167E-28     1.8185E-25    -4.2644E-12    -8.4543E-13
   11    8     5.7552E-28     1.8185E-25    -4.4715E-12    -8.4549E-13
   11    9     1.4320E-23     1.8198E-25     1.5117E-11    -8.4549E-13
   11   10     7.8097E-24     1.8185E-25     1.0027E-11    -8.4543E-13
   11   11     5.1109E-27     1.8185E-25    -3.9799E-12    -8.4527E-13
   11   12     4.1083E-27     1.8198E-25    -4.6772E-12    -8.4543E-13
   12    1     3.6039E-24     3.8269E-27     1.5660E-13     5.3562E-11
   12    2     3.0736E-21     3.8269E-27    -6.6866E-11     6.9252E-17
   12    3     3.6039E-24     3.8269E-27     1.5660E-13    -5.3562E-11
   12    4     1.6542E-23     3.8463E-27    -4.7436E-11     6.9251E-17
   12    5     3.3894E-23     3.8269E-27     4.7750E-11     6.9251E-17
   12    6     2.2336E-23     3.8269E-27    -5.3775E-11     6.9251E-17
   12    7     4.2001E-23     3.8269E-27     5.4090E-11     6.9251E-17
   12    8     6.1474E-23     3.8269E-27     6.7180E-11     6.9251E-17

*** X- and Y-coordinates of distinct configurations computed by the analytic-continuation method ***
K = solution counter of the N-body problem
L = solution counter of the restricted (N+1)-body problem 
FCT = residual of the the relative equilibrium equations at the solution
RMS = RMS error in Cartesian coordinates with respect to the initial guess
(X,Y) = X and Y coordinates of each point mass

    K    L        FCT           RMS                    X                        Y
    1    1     1.3407E-24     1.4406E-10     -2.0757900048686173E-01      1.4230285196953625E+00      9.9972483857231698E-01      2.4043371091324737E+00      1.8870994385735160E-17      2.9352086147889828E-01     -9.9972483858263217E-01      2.4043371092478925E+00     -2.8205318090681305E-16     -1.5495214575400309E+00     -6.5409406749946792E-16     -3.5526736224883511E+00
    1    2     6.2318E-27     2.2110E-10      6.1043401523726528E-12      4.4074366650785208E+00      9.9972483857877481E-01      2.4043371090054824E+00      1.7073756825188954E-17      2.9352086152748019E-01     -9.9972483858026473E-01      2.4043371090130234E+00     -2.8899908502958064E-16     -1.5495214575240503E+00     -6.4954643577860347E-16     -3.5526736224894946E+00
    1    3     1.2195E-27     1.3353E-10     -1.5871065578985024E-12      2.3641239502625822E+00      9.9972483868296413E-01      2.4043371090518173E+00      1.7073756825188954E-17      2.9352086156254004E-01     -9.9972483868321449E-01      2.4043371090537717E+00     -2.8900142426382943E-16     -1.5495214574871747E+00     -6.4954440759292909E-16     -3.5526736224441815E+00
    1    4     2.8103E-24     8.9124E-11      1.6793874680357970E+00     -6.6928952336219316E-01      9.9972483851508531E-01      2.4043371092834391E+00      1.7073756825188954E-17      2.9352086163009850E-01     -9.9972483860787431E-01      2.4043371090541581E+00     -2.8363589348462133E-16     -1.5495214574705709E+00     -6.5332796774888076E-16     -3.5526736224570112E+00
    1    5     2.0177E-25     1.3872E-10     -2.2397048681895964E+00      2.7107689787645977E+00      9.9972483862975825E-01      2.4043371090783845E+00      1.8870994385735160E-17      2.9352086153967932E-01     -9.9972483841910176E-01      2.4043371090494450E+00     -2.8198112645334817E-16     -1.5495214575042879E+00     -6.5414520351215732E-16     -3.5526736224611128E+00
    1    6     2.3963E-29     6.3399E-11      5.7974530327130980E-16     -6.2871359386032666E-01      9.9972483856141803E-01      2.4043371091901595E+00      1.7073756825188954E-17      2.9352086173624425E-01     -9.9972483856405703E-01      2.4043371091905104E+00     -2.8899908504475063E-16     -1.5495214575778777E+00     -6.4954643577043432E-16     -3.5526736225029807E+00
    1    7     5.5735E-24     1.9418E-10     -1.0944338129918563E+00     -4.5592489848739080E+00      9.9972483856725847E-01      2.4043371091716921E+00      1.7073756825188963E-17      2.9352086168696651E-01     -9.9972483855930416E-01      2.4043371091929875E+00     -2.7726989457379456E-16     -1.5495214573490637E+00     -6.5147049293783301E-16     -3.5526736222734727E+00
    1    8     4.7027E-28     9.6183E-11      1.6724504646451456E-13     -2.5353948780855129E+00      9.9972483856025784E-01      2.4043371091856014E+00      1.7073756825188954E-17      2.9352086170694341E-01     -9.9972483856285044E-01      2.4043371091860295E+00     -2.8900081880724065E-16     -1.5495214573032265E+00     -6.4954493555451597E-16     -3.5526736225486233E+00
    1    9     7.1117E-28     9.6665E-11     -3.4541379029286710E-13      1.4637087014600720E+00      9.9972483858047712E-01      2.4043371091869417E+00      1.7073756825188954E-17      2.9352086148160911E-01     -9.9972483858365779E-01      2.4043371091837646E+00     -2.8900025404892446E-16     -1.5495214575383547E+00     -6.4954542223338208E-16     -3.5526736224871471E+00
    1   10     1.8608E-29     1.7469E-10      6.2900998333732957E-14     -5.1490060396967330E+00      9.9972483856268446E-01      2.4043371091875625E+00      1.7073756825188954E-17      2.9352086169501096E-01     -9.9972483856535943E-01      2.4043371091878196E+00     -2.8900085906816984E-16     -1.5495214573374583E+00     -6.4954489463637812E-16     -3.5526736222448485E+00
    2    1     6.4594E-27     1.3576E-10     -2.2383819035292642E+00      2.4150013830897499E+00      9.5465519375781138E-01      2.2072520118675971E+00     -9.5465519352565453E-01      2.2072520118440413E+00     -1.0129931158064265E+00     -6.3717014793226268E-01     -6.0566065142827807E-16     -3.1401637280842545E+00      1.0129931157943559E+00     -6.3717014794947069E-01
    2    2     6.7645E-27     2.6452E-10     -2.1188674031721777E-01     -1.8341976195426724E+00      9.5465519367275931E-01      2.2072520120414860E+00     -9.5465519367395402E-01      2.2072520118973666E+00     -1.0129931158123744E+00     -6.3717014771572944E-01     -5.4797868462558494E-16     -3.1401637281801773E+00      1.0129931158281127E+00     -6.3717014787237569E-01
    2    3     4.7232E-29     1.2773E-10      5.5846120141731664E-13      4.2987954345711614E+00      9.5465519368496521E-01      2.2072520117981114E+00     -9.5465519368769092E-01      2.2072520117989591E+00     -1.0129931158091239E+00     -6.3717014796307703E-01     -5.4797868462558494E-16     -3.1401637281140351E+00      1.0129931158065182E+00     -6.3717014796268734E-01
    2    4     5.5878E-26     1.1587E-10      2.3408777916443135E+00     -6.4779010874319221E-01      9.5465519367385387E-01      2.2072520119338739E+00     -9.5465519366870044E-01      2.2072520119476668E+00     -1.0129931158874896E+00     -6.3717014788879922E-01     -5.4797868462558494E-16     -3.1401637280713035E+00      1.0129931156388605E+00     -6.3717014786950799E-01
    2    5     1.0730E-24     2.1684E-10      1.5083805338646199E+00     -2.4816334054200464E+00      9.5465519366648655E-01      2.2072520118620438E+00     -9.5465519368350193E-01      2.2072520120663199E+00     -1.0129931158581216E+00     -6.3717014801084959E-01     -6.0566065142827807E-16     -3.1401637280605463E+00      1.0129931157375482E+00     -6.3717014762165369E-01
    2    6     4.2985E-29     1.6233E-10      4.8045313982916888E-13     -4.8304149341362228E+00      9.5465519367382579E-01      2.2072520119719288E+00     -9.5465519367656260E-01      2.2072520119723507E+00     -1.0129931158129064E+00     -6.3717014780074643E-01     -5.4797868462558494E-16     -3.1401637278729657E+00      1.0129931158103380E+00     -6.3717014780037462E-01
    2    7     4.2590E-29     7.5308E-11     -2.6638669435691828E-12     -6.4617867503908455E-01      9.5465519366429263E-01      2.2072520119279484E+00     -9.5465519366699803E-01      2.2072520119284542E+00     -1.0129931159268450E+00     -6.3717014788197035E-01     -5.4797868462558494E-16     -3.1401637280410579E+00      1.0129931159241865E+00     -6.3717014788160564E-01
    2    8     3.3844E-24     1.4376E-10     -1.2005566492186865E+00      7.7140237149116198E-01      9.5465519367700591E-01      2.2072520119680816E+00     -9.5465519366060259E-01      2.2072520120017676E+00     -1.0129931157655354E+00     -6.3717014815042239E-01     -5.4797868462558494E-16     -3.1401637281114598E+00      1.0129931158312713E+00     -6.3717014779795633E-01
    2    9     1.9096E-24     2.0558E-10     -1.6474298180677542E+00      7.6781258396038077E-01      9.5465519368556062E-01      2.2072520119541532E+00     -9.5465519364243401E-01      2.2072520119756116E+00     -1.0129931157450629E+00     -6.3717014809515726E-01     -5.4797868462558494E-16     -3.1401637281047035E+00      1.0129931158369090E+00     -6.3717014781953363E-01
    2   10     9.9281E-29     4.2224E-11     -5.0901796014061487E-12      7.3451455969539714E-01      9.5465519368520169E-01      2.2072520119809167E+00     -9.5465519368793772E-01      2.2072520119825740E+00     -1.0129931158237415E+00     -6.3717014797213001E-01     -5.4797868462558494E-16     -3.1401637281068675E+00      1.0129931158210015E+00     -6.3717014797079419E-01
    2   11     3.3967E-24     1.7590E-10      1.3734185387627145E+00     -3.7469232594782151E+00      9.5465519365839224E-01      2.2072520119179107E+00     -9.5465519369029506E-01      2.2072520120095969E+00     -1.0129931158457195E+00     -6.3717014800324723E-01     -6.0566065142827807E-16     -3.1401637279396462E+00      1.0129931157678926E+00     -6.3717014762277147E-01
    2   12     4.1134E-29     1.0280E-10     -2.6966376727391191E-12      2.1994941060997530E+00      9.5465519379286667E-01      2.2072520118554442E+00     -9.5465519379560126E-01      2.2072520118558634E+00     -1.0129931157947618E+00     -6.3717014793498172E-01     -5.4797868462558494E-16     -3.1401637280744850E+00      1.0129931157922005E+00     -6.3717014793463878E-01
    2   13     1.2537E-28     6.8515E-11     -1.1876367363986655E-12     -1.8057689986944225E+00      9.5465519367180507E-01      2.2072520119685644E+00     -9.5465519367472496E-01      2.2072520119691288E+00     -1.0129931158240635E+00     -6.3717014779634173E-01     -5.4797868462558494E-16     -3.1401637281792389E+00      1.0129931158214804E+00     -6.3717014779438508E-01
    3    1     2.9087E-27     1.1398E-10      2.1344317637615737E+00      2.0759554650726213E+00      9.0149687662815992E-01      1.9354887949965407E+00     -9.0149687684908630E-01      1.9354887949801864E+00     -1.5211862198745447E+00     -1.3065680429938828E+00     -2.4260680995237883E-16     -1.2578415041840110E+00      1.5211862198728148E+00     -1.3065680430128035E+00
    3    2     2.1838E-26     4.3664E-11     -3.5113101307449589E-13      4.5361543361431778E-01      9.0149687677891943E-01      1.9354887951174642E+00     -9.0149687678288692E-01      1.9354887951158672E+00     -1.5211862198826540E+00     -1.3065680430424980E+00     -2.4260680995237883E-16     -1.2578415042000819E+00      1.5211862198826942E+00     -1.3065680430424871E+00
    3    3     2.1603E-26     8.6367E-11     -2.6272968943427492E-12      1.9303525984746959E+00      9.0149687688089331E-01      1.9354887949907225E+00     -9.0149687688356428E-01      1.9354887949837352E+00     -1.5211862198690058E+00     -1.3065680429949205E+00     -2.4260680995237883E-16     -1.2578415041811495E+00      1.5211862198688162E+00     -1.3065680429977971E+00
    3    4     3.4742E-24     3.1311E-10      9.8200708123143970E-11     -3.7140694447967117E+00      9.0149687676789014E-01      1.9354887950531392E+00     -9.0149687677591228E-01      1.9354887951303834E+00     -1.5211862198866075E+00     -1.3065680429319666E+00     -2.4260680995237883E-16     -1.2578415040648585E+00      1.5211862198933555E+00     -1.3065680428216642E+00
    3    5     6.1610E-24     1.6865E-10     -2.1154584650112509E-10      3.9819071467545033E+00      9.0149687678143864E-01      1.9354887951243116E+00     -9.0149687677686030E-01      1.9354887947267654E+00     -1.5211862198898116E+00     -1.3065680429552975E+00     -2.4260680995237883E-16     -1.2578415042041495E+00      1.5211862198768267E+00     -1.3065680430961946E+00
    3    6     1.0337E-23     9.3945E-11     -2.6531350368017437E+00     -1.4000122731437898E+00      9.0149687677866208E-01      1.9354887949906217E+00     -9.0149687674537038E-01      1.9354887951162625E+00     -1.5211862198109822E+00     -1.3065680429507467E+00     -2.1950139948072369E-16     -1.2578415041143189E+00      1.5211862198558710E+00     -1.3065680429081918E+00
    3    7     1.8411E-23     1.0576E-10     -7.5305546033726767E-01     -1.2787103648710232E+00      9.0149687678142165E-01      1.9354887949555966E+00     -9.0149687673453271E-01      1.9354887951300910E+00     -1.5211862200575956E+00     -1.3065680429685138E+00     -2.1950139948072369E-16     -1.2578415041073774E+00      1.5211862198403387E+00     -1.3065680428882995E+00
    4    1     1.2931E-24     3.4957E-10      1.4795980954605263E+00      1.1482344761206411E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955157082009E-01      3.1397105316028440E+00     -9.7177286516437167E-01      1.6658233660678889E+00     -5.1558955165422926E-01     -3.1397105315660880E+00      9.7177286507945848E-01     -1.6658233661232029E+00
