    6    5     6.3854E-24     1.6269E-10      6.6263662540042723E-01      4.4705139219879513E+00      2.8561509504570621E-17      4.9101079294619510E-01      1.1166295270762635E-16      1.8723699266313043E+00      2.0868719606715344E-16      3.4341152162264854E+00     -8.6170684572177902E-01     -2.4552181859716318E+00     -1.6257298910553384E-16     -8.8705956435070110E-01      8.6170684571516698E-01     -2.4552181859769595E+00
    6    6     4.2630E-27     1.0351E-10      2.1791768461140083E-12     -4.0249316776116597E+00      2.8561509504570621E-17      4.9101079307246859E-01      1.1756601359039634E-16      1.8723699267728677E+00      2.1332799441367977E-16      3.4341152164087920E+00     -8.6170684573725997E-01     -2.4552181858354891E+00     -1.6273674671063114E-16     -8.8705956423084387E-01      8.6170684573519196E-01     -2.4552181858335591E+00
    6    7     5.1297E-24     8.3042E-11     -2.8125469808314252E-01     -1.7289229556950394E+00      3.1567984189262268E-17      4.9101079308932344E-01      1.1837226743472410E-16      1.8723699267789049E+00      2.0728266778083071E-16      3.4341152164058908E+00     -8.6170684573171474E-01     -2.4552181860673881E+00     -1.6308806002072989E-16     -8.8705956418993515E-01      8.6170684572708678E-01     -2.4552181858921611E+00
    6    8     2.4670E-28     7.9487E-11     -4.9609327809970991E-14      2.6393272187337651E+00      2.8561509504570621E-17      4.9101079293270661E-01      1.1756607980570296E-16      1.8723699266011611E+00      2.1332803268761744E-16      3.4341152164577138E+00     -8.6170684571851730E-01     -2.4552181859731244E+00     -1.6273671602065886E-16     -8.8705956435714806E-01      8.6170684571573597E-01     -2.4552181859734992E+00
    6    9     1.9392E-28     5.4899E-11      1.5760059559453341E-14      1.1783621633314734E+00      2.8561509504570621E-17      4.9101079291298488E-01      1.1756603849041953E-16      1.8723699268138587E+00      2.1332800899121330E-16      3.4341152164213540E+00     -8.6170684571870215E-01     -2.4552181859746383E+00     -1.6273673514848628E-16     -8.8705956436469735E-01      8.6170684571596290E-01     -2.4552181859749549E+00
    6   10     7.2152E-26     6.2465E-11     -1.9495343496605387E-11     -1.8462925381861222E+00      2.8561509504570621E-17      4.9101079308306650E-01      1.1756602997553454E-16      1.8723699267743985E+00      2.1332800351945281E-16      3.4341152164025215E+00     -8.6170684574706913E-01     -2.4552181859677762E+00     -1.6273673915021438E-16     -8.8705956420049503E-01      8.6170684574493239E-01     -2.4552181859553421E+00
    6   11     1.0786E-28     1.3202E-10     -1.0122712673085264E-13      4.7053336925743112E+00      2.8561509504570621E-17      4.9101079294319322E-01      1.1756605488692478E-16      1.8723699266269229E+00      2.1332801810322425E-16      3.4341152162159592E+00     -8.6170684572008360E-01     -2.4552181859757187E+00     -1.6273672758688980E-16     -8.8705956435307143E-01      8.6170684571731604E-01     -2.4552181859760758E+00
    7    1     1.4442E-23     3.8533E-11      1.3927339329158552E+00     -1.9892882496602582E+00      1.0258771073066217E+00      0.0000000000000000E+00      9.1987968314708229E-17      1.5689507161476601E+00      2.0632824963772215E-16      3.2706239239370198E+00     -1.0258771073410096E+00      1.2449018190266749E-16     -3.0261215500089364E-16     -1.5689507161632672E+00     -6.0122505678022893E-16     -3.2706239239855681E+00
    7    2     3.2786E-23     6.7591E-11      4.4844861241357792E-01     -7.4965241027500717E-01      1.0258771073717208E+00      0.0000000000000000E+00      1.0087071833287735E-16      1.5689507161242655E+00      1.9024827481905150E-16      3.2706239239105797E+00     -1.0258771073132038E+00      1.2739113840551904E-16     -3.0261215500089364E-16     -1.5689507163023158E+00     -5.9393754932290973E-16     -3.2706239240580390E+00
    7    3     1.2171E-23     7.9226E-10     -8.7076117640933104E-01     -4.1711357503305413E+00      1.0258771073412918E+00      0.0000000000000000E+00      1.0087071833287735E-16      1.5689507161366207E+00      2.0028919786539938E-16      3.2706239239246089E+00     -1.0258771073339050E+00      1.3191104050907111E-16     -2.9769298987608925E-16     -1.5689507161069309E+00     -5.7636041239792060E-16     -3.2706239238562032E+00
    7    4     1.3218E-24     4.8729E-11     -1.3545548422886078E-11     -4.0860238401248722E-01      1.0258771073744817E+00      0.0000000000000000E+00      9.8054785531776978E-17      1.5689507161291203E+00      1.9746465532359211E-16      3.2706239239213026E+00     -1.0258771073938393E+00      1.3191104050907111E-16     -2.9455161073037696E-16     -1.5689507162335590E+00     -5.9996337327086844E-16     -3.2706239240070625E+00
    7    5     1.1115E-21     1.9290E-10     -2.1196836123748608E+00     -8.1839294831423219E-10      1.0258771073543629E+00      0.0000000000000000E+00      1.0087071833287735E-16      1.5689507162116836E+00      1.9410271070169133E-16      3.2706239240045449E+00     -1.0258771071737998E+00      1.2627995737078541E-16     -2.7768590916515405E-16     -1.5689507161726244E+00     -6.0409752545241651E-16     -3.2706239239381336E+00
    7    6     3.1487E-24     6.6287E-11     -3.2364270012590388E-13     -2.4104544032726447E+00      1.0258771073411523E+00      0.0000000000000000E+00      9.8158173590191532E-17      1.5689507161283469E+00      1.9740447312017382E-16      3.2706239239130528E+00     -1.0258771073438355E+00      1.3191104050907111E-16     -2.9445933953777788E-16     -1.5689507160727172E+00     -6.0000786694503867E-16     -3.2706239240936954E+00
    7    7     2.3899E-22     1.4835E-10      2.5558686007735603E-10      3.0188208824230510E-10      1.0258771076508166E+00      0.0000000000000000E+00      9.1263983253555695E-17      1.5689507160755811E+00      2.0670423194846222E-16      3.2706239238622308E+00     -1.0258771071808841E+00      1.1934808427011195E-16     -2.8361785759011765E-16     -1.5689507162310801E+00     -6.0075059856246138E-16     -3.2706239240292931E+00
    7    8     3.8067E-24     1.0294E-10      2.4788060141822595E-11      4.5982039653683557E+00      1.0258771073383630E+00      0.0000000000000000E+00      9.1263983253555695E-17      1.5689507160987000E+00      2.0574199697458516E-16      3.2706239238358301E+00     -1.0258771073410033E+00      1.1934808427011195E-16     -2.8220298307319441E-16     -1.5689507161376015E+00     -6.0143558594058269E-16     -3.2706239239254846E+00
    8    1     8.0385E-34     6.3473E-10     -1.0093120598660421E+00      3.7222096960599051E+00      8.7911953331042381E-01      8.6710209845220110E-01      1.0137099578133082E-01      3.0504871061439376E+00     -8.5074296027620111E-01      1.2595076978391455E+00     -8.7911953332898396E-01     -8.6710209859225873E-01     -1.0137099564632875E-01     -3.0504871063089620E+00      8.5074296025597707E-01     -1.2595076979292508E+00
    8    2     1.0374E-33     2.8832E-10      1.1632289807296539E+00      3.6719308586470882E+00      8.7911953335253679E-01      8.6710209890993273E-01      1.0137099529283827E-01      3.0504871061471412E+00     -8.5074296035457508E-01      1.2595076973595905E+00     -8.7911953333042947E-01     -8.6710209900053603E-01     -1.0137099543583368E-01     -3.0504871062851118E+00      8.5074296035442698E-01     -1.2595076975211765E+00
    8    3     8.3883E-34     2.8542E-10     -1.9775259147377493E+00      1.3655385194083707E+00      8.7911953339617221E-01      8.6710209857211473E-01      1.0137099560114743E-01      3.0504871062840944E+00     -8.5074296012154194E-01      1.2595076977737640E+00     -8.7911953333213511E-01     -8.6710209864250132E-01     -1.0137099561202323E-01     -3.0504871062948866E+00      8.5074296026141993E-01     -1.2595076978521043E+00
    8    4     5.1335E-33     9.5567E-11      8.9608785272752023E-01     -1.8981292646969333E-01      8.7911953334246762E-01      8.6710209885290046E-01      1.0137099552282702E-01      3.0504871062993213E+00     -8.5074296030754060E-01      1.2595076977037192E+00     -8.7911953329591286E-01     -8.6710209863688437E-01     -1.0137099563372935E-01     -3.0504871063094954E+00      8.5074296027756602E-01     -1.2595076979135462E+00
    8    5     1.7296E-33     1.7198E-10      2.0087415355927085E+00      9.0512035494570997E-01      8.7911953316798741E-01      8.6710209849901276E-01      1.0137099566498189E-01      3.0504871062722883E+00     -8.5074296032942842E-01      1.2595076979070403E+00     -8.7911953332780135E-01     -8.6710209858753595E-01     -1.0137099564153079E-01     -3.0504871062961847E+00      8.5074296026020368E-01     -1.2595076979080990E+00
    8    6     6.7994E-33     4.3424E-10     -3.3979787795030991E-01      2.1511348082627020E+00      8.7911953334732940E-01      8.6710209911572045E-01      1.0137099537091514E-01      3.0504871063233998E+00     -8.5074296043168052E-01      1.2595076971258934E+00     -8.7911953332815984E-01     -8.6710209920279824E-01     -1.0137099533398869E-01     -3.0504871062737484E+00      8.5074296040485087E-01     -1.2595076973265464E+00
    8    7     9.8328E-34     8.4116E-11      1.2651736189882121E+00     -2.8801325398111972E+00      8.7911953332923964E-01      8.6710209872833344E-01      1.0137099557089162E-01      3.0504871062921075E+00     -8.5074296029203400E-01      1.2595076977744304E+00     -8.7911953333673509E-01     -8.6710209863144827E-01     -1.0137099567790533E-01     -3.0504871062240788E+00      8.5074296027531260E-01     -1.2595076976742976E+00
    8    8     7.4877E-34     1.8885E-10     -1.9906078999454891E-02     -1.0704315232825485E+00      8.7911953331018000E-01      8.6710209848073583E-01      1.0137099568794637E-01      3.0504871062876746E+00     -8.5074296023020080E-01      1.2595076979826016E+00     -8.7911953342105220E-01     -8.6710209842811348E-01     -1.0137099569841031E-01     -3.0504871062614418E+00      8.5074296034881391E-01     -1.2595076979773800E+00
    8    9     1.1161E-33     1.1210E-10      1.7153954827895119E+00     -1.9471550470893739E-01      8.7911953327698256E-01      8.6710209866328847E-01      1.0137099560622556E-01      3.0504871062913725E+00     -8.5074296029956187E-01      1.2595076978317539E+00     -8.7911953333277915E-01     -8.6710209857660425E-01     -1.0137099564013301E-01     -3.0504871063063930E+00      8.5074296021301299E-01     -1.2595076979069129E+00
    8   10     6.1765E-34     1.3895E-10     -2.1606327469146153E-01      4.3933117847794110E+00      8.7911953332425885E-01      8.6710209860059162E-01      1.0137099561824238E-01      3.0504871061018055E+00     -8.5074296031171603E-01      1.2595076976700466E+00     -8.7911953332960646E-01     -8.6710209873596533E-01     -1.0137099557472308E-01     -3.0504871063045131E+00      8.5074296029043739E-01     -1.2595076977942632E+00
    8   11     6.4737E-34     1.6139E-10      1.3189834148192745E+00      2.3144438402561116E+00      8.7911953329405479E-01      8.6710209844962627E-01      1.0137099555345931E-01      3.0504871062909529E+00     -8.5074296026370877E-01      1.2595076978405160E+00     -8.7911953333122872E-01     -8.6710209859456566E-01     -1.0137099564603953E-01     -3.0504871063105115E+00      8.5074296025685125E-01     -1.2595076979304278E+00
    8   12     1.7784E-33     2.8453E-10     -2.9090517803643780E-12     -4.9610797221525353E-12      8.7911953337886750E-01      8.6710209906302926E-01      1.0137099539702842E-01      3.0504871062719290E+00     -8.5074296036729669E-01      1.2595076974476529E+00     -8.7911953338121362E-01     -8.6710209907087643E-01     -1.0137099539703648E-01     -3.0504871062798413E+00      8.5074296036493735E-01     -1.2595076974548587E+00
    9    1     3.8825E-26     9.0936E-11     -2.7315501739022232E-12      3.7710978016184464E+00      7.8071588388224633E-01      2.0835372038992288E+00     -7.8071588388643298E-01      2.0835372038898918E+00     -1.3572613575159100E+00     -4.6164724487523423E-01     -9.2096913200915360E-17     -4.7749409780849567E-01     -5.0828736481606939E-16     -2.7662858206156686E+00      1.3572613575157511E+00     -4.6164724488014292E-01
    9    2     1.0178E-23     2.2053E-10     -1.1911673148788073E+00     -2.2254451489238987E+00      7.8071588388423074E-01      2.0835372042723286E+00     -7.8071588386633506E-01      2.0835372037727407E+00     -1.3572613575174126E+00     -4.6164724455621281E-01     -8.3870006348609394E-17     -4.7749409769747581E-01     -4.8273459492079799E-16     -2.7662858205859298E+00      1.3572613575075678E+00     -4.6164724499621801E-01
    9    3     1.8600E-23     1.3215E-10      2.3448634683226732E+00     -4.8129344277165786E-01      7.8071588385257507E-01      2.0835372041908453E+00     -7.8071588388946112E-01      2.0835372038071598E+00     -1.3572613574946184E+00     -4.6164724471348934E-01     -9.2096913200915360E-17     -4.7749409774708251E-01     -5.0821031304014901E-16     -2.7662858205769836E+00      1.3572613574502219E+00     -4.6164724492563136E-01
    9    4     6.1373E-26     9.6477E-11      1.8391505010992193E+00      2.2440989998834784E+00      7.8071588375431755E-01      2.0835372039548306E+00     -7.8071588394493097E-01      2.0835372039313333E+00     -1.3572613575095600E+00     -4.6164724484966518E-01     -8.7711345905633708E-17     -4.7749409779643814E-01     -5.2648288634447546E-16     -2.7662858205984175E+00      1.3572613575087618E+00     -4.6164724487936365E-01
    9    5     8.5187E-24     4.3296E-10      1.1409298023350511E+00     -3.2282183669382807E+00      7.8071588385666213E-01      2.0835372037294593E+00     -7.8071588389306157E-01      2.0835372043146578E+00     -1.3572613575110706E+00     -4.6164724506596644E-01     -9.2096913200915360E-17     -4.7749409770593132E-01     -5.3354876280719781E-16     -2.7662858204903613E+00      1.3572613575176924E+00     -4.6164724447234684E-01
    9    6     3.9573E-26     3.9354E-11      1.0672791423104010E-11      8.9318971785282286E-01      7.8071588388551849E-01      2.0835372040521962E+00     -7.8071588388967261E-01      2.0835372040448212E+00     -1.3572613575174191E+00     -4.6164724489501463E-01     -9.2096913200915360E-17     -4.7749409779581015E-01     -5.0828745103279946E-16     -2.7662858206112899E+00      1.3572613575172745E+00     -4.6164724489753306E-01
    9    7     3.6575E-26     7.4975E-11     -2.4733444039441120E-12      2.0781699739880071E+00      7.8071588397315550E-01      2.0835372039557725E+00     -7.8071588397582303E-01      2.0835372039329294E+00     -1.3572613575052224E+00     -4.6164724485192071E-01     -9.2096913200915360E-17     -4.7749409779816371E-01     -5.0828745539213939E-16     -2.7662858205932652E+00      1.3572613575048680E+00     -4.6164724486647990E-01
    9    8     6.1427E-25     7.7209E-11     -5.2517819864605783E-11     -1.7014456036810739E+00      7.8071588386901358E-01      2.0835372039727189E+00     -7.8071588387918556E-01      2.0835372040812787E+00     -1.3572613575151442E+00     -4.6164724480183505E-01     -9.2096913200915360E-17     -4.7749409770932832E-01     -5.0828736483067821E-16     -2.7662858207023526E+00      1.3572613575164918E+00     -4.6164724468364732E-01
    9    9     4.7136E-26     1.1280E-10     -8.9963541489443351E-12     -4.1477915666096230E+00      7.8071588387342783E-01      2.0835372040396885E+00     -7.8071588387707891E-01      2.0835372040148750E+00     -1.3572613575171411E+00     -4.6164724475050462E-01     -9.2096913200915360E-17     -4.7749409770248818E-01     -5.0828725096569307E-16     -2.7662858204332430E+00      1.3572613575167791E+00     -4.6164724476685881E-01
    9   10     3.1694E-23     1.7351E-10      6.7286172621559925E-01     -4.6980211180081516E-01      7.8071588384257873E-01      2.0835372042508697E+00     -7.8071588389342561E-01      2.0835372037278659E+00     -1.3572613574830095E+00     -4.6164724467443313E-01     -9.2096913200915360E-17     -4.7749409774702478E-01     -5.0808875902579382E-16     -2.7662858205624263E+00      1.3572613576694357E+00     -4.6164724496118209E-01
   10    1     2.1802E-33     7.1864E-11     -1.0989718466065286E+00     -7.2316687533340396E-01      9.0942397467082395E-02      7.0410242043794646E-01      3.1590819115659696E-01      2.9090957136449989E+00     -1.1144936285091929E+00      1.5494769665098773E+00     -7.3429734647855394E-01     -2.8067997020552040E+00      4.6704450805857262E-01     -1.9288122068081395E+00      9.7489587840913761E-01     -4.2706319168799894E-01
   10    2     1.0175E-33     9.8909E-11      1.3219980643465248E+00      1.6280782590770375E+00      9.0942397463090727E-02      7.0410242036843085E-01      3.1590819101422707E-01      2.9090957136718192E+00     -1.1144936285664353E+00      1.5494769662930610E+00     -7.3429734651822576E-01     -2.8067997020114102E+00      4.6704450800997227E-01     -1.9288122067950881E+00      9.7489587845891745E-01     -4.2706319172045870E-01
   10    3     1.7879E-33     3.4040E-10     -4.5812401815588299E-01      4.0642996137537040E+00      9.0942397479678347E-02      7.0410242035693849E-01      3.1590819117011593E-01      2.9090957134414843E+00     -1.1144936285883362E+00      1.5494769662521282E+00     -7.3429734652817813E-01     -2.8067997019852005E+00      4.6704450801277975E-01     -1.9288122067897084E+00      9.7489587849349890E-01     -4.2706319171290968E-01
   10    4     7.7823E-33     1.0814E-10     -2.1210664277723601E+00      1.7527516455831633E+00      9.0942397537069897E-02      7.0410242034841453E-01      3.1590819112881180E-01      2.9090957136362245E+00     -1.1144936283851370E+00      1.5494769663781538E+00     -7.3429734652921075E-01     -2.8067997020077833E+00      4.6704450798582914E-01     -1.9288122067996945E+00      9.7489587846848968E-01     -4.2706319176142699E-01
   10    5     1.5426E-33     1.7620E-10      1.3374650587256913E+00      3.4348654672056509E+00      9.0942397447585824E-02      7.0410242028281922E-01      3.1590819092429168E-01      2.9090957135112472E+00     -1.1144936286115077E+00      1.5494769661362553E+00     -7.3429734656118650E-01     -2.8067997018820305E+00      4.6704450803419273E-01     -1.9288122067638385E+00      9.7489587862662330E-01     -4.2706319165877699E-01
   10    6     6.7347E-33     1.8230E-10     -3.4051505474745974E-01      2.2198703484925417E+00      9.0942397420792326E-02      7.0410242025566427E-01      3.1590819110685736E-01      2.9090957136300366E+00     -1.1144936286540505E+00      1.5494769660754317E+00     -7.3429734657189460E-01     -2.8067997018365305E+00      4.6704450804745623E-01     -1.9288122067499109E+00      9.7489587867863636E-01     -4.2706319162751599E-01
   10    7     1.0145E-33     2.9489E-10      2.0757893305479280E+00     -5.7174278545674162E-01      9.0942397373598535E-02      7.0410242048664184E-01      3.1590819126101644E-01      2.9090957136353741E+00     -1.1144936284793692E+00      1.5494769667367547E+00     -7.3429734640451261E-01     -2.8067997022554292E+00      4.6704450798486308E-01     -1.9288122068274254E+00      9.7489587805057065E-01     -4.2706319174957880E-01
   10    8     9.1820E-34     3.9912E-10      4.9385129362897251E-01     -3.8391992792993066E+00      9.0942397488356128E-02      7.0410242042431304E-01      3.1590819104993373E-01      2.9090957136319795E+00     -1.1144936285878431E+00      1.5494769662703496E+00     -7.3429734659988044E-01     -2.8067997017820798E+00      4.6704450796737679E-01     -1.9288122066201978E+00      9.7489587862641758E-01     -4.2706319157128203E-01
   10    9     2.1836E-33     1.3222E-10     -1.7052267907725009E+00     -3.2152909066708468E+00      9.0942397453806334E-02      7.0410242044786031E-01      3.1590819109261903E-01      2.9090957136254594E+00     -1.1144936285730798E+00      1.5494769663623178E+00     -7.3429734640300259E-01     -2.8067997018683020E+00      4.6704450811618115E-01     -1.9288122066943258E+00      9.7489587847774450E-01     -4.2706319158231892E-01
   10   10     2.0768E-33     9.1127E-11     -1.2400147416180303E-01     -2.3767182414785646E+00      9.0942397449306336E-02      7.0410242045407689E-01      3.1590819108821960E-01      2.9090957136214186E+00     -1.1144936285789844E+00      1.5494769663529524E+00     -7.3429734657099510E-01     -2.8067997019878872E+00      4.6704450814554382E-01     -1.9288122066700211E+00      9.7489587847305570E-01     -4.2706319156370520E-01
   10   11     1.9007E-32     1.2859E-10      7.6159219854623694E-01     -1.1986339647044570E+00      9.0942397472753012E-02      7.0410242045041349E-01      3.1590819102580592E-01      2.9090957136232909E+00     -1.1144936286209506E+00      1.5494769662190417E+00     -7.3429734656074963E-01     -2.8067997019293971E+00      4.6704450798248909E-01     -1.9288122067884135E+00      9.7489587861823868E-01     -4.2706319148590927E-01
   10   12     6.1334E-33     6.7861E-11      5.3877462855389102E-01      1.5320788452938622E-01      9.0942397427593483E-02      7.0410242046883498E-01      3.1590819113094776E-01      2.9090957136156801E+00     -1.1144936285563336E+00      1.5494769664378976E+00     -7.3429734655576917E-01     -2.8067997019700521E+00      4.6704450796997993E-01     -1.9288122068011770E+00      9.7489587852345005E-01     -4.2706319179734148E-01
   10   13     1.2786E-32     1.0352E-10     -4.9279487163046559E-01      1.1376207881146905E+00      9.0942397569107353E-02      7.0410242035832127E-01      3.1590819116944169E-01      2.9090957136000912E+00     -1.1144936285641562E+00      1.5494769665436192E+00     -7.3429734652019141E-01     -2.8067997020418267E+00      4.6704450796840896E-01     -1.9288122068087927E+00      9.7489587842041514E-01     -4.2706319179601210E-01
   11    1     1.1846E-23     8.4060E-10     -1.4015981097821342E+00     -9.2366548676566207E-01      1.3150453963709572E+00      1.7549027597323872E+00      9.9862652869816255E-17      1.5646225015652930E+00     -1.3150453963567983E+00      1.7549027598110143E+00     -3.4224277127534503E-17     -1.9612046354938317E-01     -3.0070737896961300E-16     -1.6455688152026200E+00     -5.9436504004842663E-16     -3.2327387422958234E+00
   11    2     4.2726E-23     8.3298E-11      6.5512533970684239E-01      1.6521709681761865E+00      1.3150453965100912E+00      1.7549027597539857E+00      9.1012216195336457E-17      1.5646225014922124E+00     -1.3150453963425035E+00      1.7549027596487852E+00     -3.4224277127534503E-17     -1.9612046359908328E-01     -2.9972960451052326E-16     -1.6455688152120358E+00     -5.9501263553639485E-16     -3.2327387422805796E+00
   11    3     5.3823E-26     5.1948E-11     -8.6542417647554451E-16     -9.2081407794780612E-01      1.3150453963565851E+00      1.7549027597996016E+00      9.1012216195336457E-17      1.5646225015714548E+00     -1.3150453963571027E+00      1.7549027597975047E+00     -3.4224277127534503E-17     -1.9612046347104109E-01     -2.9959759229641957E-16     -1.6455688152951735E+00     -5.9490474907342330E-16     -3.2327387423417639E+00
   11    4     1.9417E-23     7.6105E-11     -2.2619046336137543E+00      1.9228282948431519E+00      1.3150453963513709E+00      1.7549027596747422E+00      1.0059244947905609E-16      1.5646225015027933E+00     -1.3150453963049424E+00      1.7549027597113636E+00     -3.6899367202064489E-17     -1.9612046360353541E-01     -3.0327811867979879E-16     -1.6455688152188257E+00     -5.9335246130483946E-16     -3.2327387422903193E+00
   11    5     5.4417E-26     8.2106E-11     -8.1266658384031460E-14      3.5903193094872665E+00      1.3150453963717725E+00      1.7549027596727753E+00      9.1012216195336457E-17      1.5646225014576027E+00     -1.3150453963721396E+00      1.7549027596714524E+00     -3.4224277127534503E-17     -1.9612046362450733E-01     -2.9959776826529357E-16     -1.6455688152444345E+00     -5.9490466930148498E-16     -3.2327387423234191E+00
   11    6     9.4959E-24     1.6854E-10      7.7437882603477604E-01     -4.1679589875541758E+00      1.3150453963593831E+00      1.7549027597953766E+00      9.1012216195336457E-17      1.5646225015696487E+00     -1.3150453963620772E+00      1.7549027597830966E+00     -3.5895320866796609E-17     -1.9612046350547360E-01     -3.1738990921745248E-16     -1.6455688151088905E+00     -5.9662366019229505E-16     -3.2327387421484604E+00
   11    7     7.2303E-25     6.1809E-11     -8.4211330391514502E-12      6.3390910090250019E-01      1.3150453963478914E+00      1.7549027598430764E+00      9.1012216195336457E-17      1.5646225015676916E+00     -1.3150453963560909E+00      1.7549027597985640E+00     -3.4224277127534503E-17     -1.9612046369257694E-01     -2.9959763586060086E-16     -1.6455688152757071E+00     -5.9490472875982132E-16     -3.2327387423359379E+00
   11    8     5.3808E-26     7.2484E-11     -1.0494566159883821E-14     -2.4262502600549682E+00      1.3150453963575790E+00      1.7549027597942597E+00      9.1012216195336457E-17      1.5646225015708246E+00     -1.3150453963581095E+00      1.7549027597921001E+00     -3.4224277127534503E-17     -1.9612046349204360E-01     -2.9959754873758256E-16     -1.6455688150769487E+00     -5.9490476938495985E-16     -3.2327387423770659E+00
   11    9     5.3809E-26     1.2276E-10      1.8487162704798765E-13     -4.5071465437636595E+00      1.3150453963606139E+00      1.7549027597932532E+00      9.1012216195336457E-17      1.5646225015716564E+00     -1.3150453963611437E+00      1.7549027597910967E+00     -3.4224277127534503E-17     -1.9612046350143103E-01     -2.9959745988435303E-16     -1.6455688151026262E+00     -5.9490480853609710E-16     -3.2327387421327343E+00
   12    1     7.2068E-24     1.2179E-10     -1.0790980952393530E+00     -3.4589351544415790E+00      1.3147296547559435E+00      1.5789340898716593E+00      9.5878873672803130E-17      1.5141935848749553E+00     -1.3147296547657430E+00      1.5789340898333339E+00     -8.3533281760302414E-01     -8.9867698809870622E-01     -5.0165492270734526E-16     -2.8747077877989833E+00      8.3533281767127032E-01     -8.9867698835114829E-01
   12    2     7.7876E-26     5.3887E-11      3.0101961161285827E-11     -1.7998247372565948E+00      1.3147296547600908E+00      1.5789340898542463E+00      8.8078826534713775E-17      1.5141935848781851E+00     -1.3147296547596823E+00      1.5789340898555380E+00     -8.3533281765410428E-01     -8.9867698821829711E-01     -5.2670026954690187E-16     -2.8747077879956349E+00      8.3533281764940603E-01     -8.9867698820883757E-01
   12    3     5.1062E-26     7.9865E-11      1.4254949197621982E-13      3.5337376279322039E+00      1.3147296547703671E+00      1.5789340897384696E+00      8.8078826534713775E-17      1.5141935847694028E+00     -1.3147296547703722E+00      1.5789340897390778E+00     -8.3533281763783274E-01     -8.9867698833506882E-01     -5.2670028852066019E-16     -2.8747077879413108E+00      8.3533281763393774E-01     -8.9867698833872689E-01
   12    4     2.2026E-23     7.4028E-11      2.2816020591086872E+00      1.6990301310424190E+00      1.3147296547052465E+00      1.5789340897753670E+00      8.8078826534713775E-17      1.5141935848059807E+00     -1.3147296547433582E+00      1.5789340897788644E+00     -8.3533281764753020E-01     -8.9867698827251941E-01     -5.2781322625507445E-16     -2.8747077879117162E+00      8.3533281761033995E-01     -8.9867698836066245E-01
   12    5     2.1419E-25     7.0095E-11      1.9283419288726933E+00     -8.8937598479509983E-01      1.3147296547578453E+00      1.5789340898387987E+00      8.8078826534713775E-17      1.5141935848633610E+00     -1.3147296547577714E+00      1.5789340898394677E+00     -8.3533281770184764E-01     -8.9867698828629694E-01     -5.0567513519069574E-16     -2.8747077879129619E+00      8.3533281749977029E-01     -8.9867698826821374E-01
   12    6     5.1080E-26     1.1549E-10      7.3193562188324889E-13     -4.2281508872182192E+00      1.3147296547614975E+00      1.5789340898570083E+00      8.8078826534713775E-17      1.5141935848793766E+00     -1.3147296547615264E+00      1.5789340898573072E+00     -8.3533281764265144E-01     -8.9867698821479436E-01     -5.2670021005945479E-16     -2.8747077877524667E+00      8.3533281763876965E-01     -8.9867698821839892E-01
   12    7     3.6230E-26     1.5396E-10     -2.1963554870318933E-01     -1.8403791854342526E+00      1.3147296547545255E+00      1.5789340898939317E+00      9.7350281959420497E-17      1.5141935848785790E+00     -1.3147296547654175E+00      1.5789340898174349E+00     -8.3533281764065748E-01     -8.9867698812870123E-01     -5.2871211647102540E-16     -2.8747077879975675E+00      8.3533281765523382E-01     -8.9867698829442255E-01
   12    8     2.0618E-24     1.4986E-10     -1.2599664187873991E+00     -2.3864521468286828E+00      1.3147296547542200E+00      1.5789340898920528E+00      9.6931825756861979E-17      1.5141935848741828E+00     -1.3147296547684109E+00      1.5789340898124240E+00     -8.3533281757751021E-01     -8.9867698808416518E-01     -5.0165492270734526E-16     -2.8747077878973455E+00      8.3533281767925782E-01     -8.9867698837328625E-01
   12    9     5.1053E-26     5.7145E-11     -3.4159340511407070E-12     -9.0932167924414886E-01      1.3147296547546665E+00      1.5789340898297299E+00      8.8078826534713775E-17      1.5141935848621320E+00     -1.3147296547546821E+00      1.5789340898301638E+00     -8.3533281773664791E-01     -8.9867698827714360E-01     -5.2670028852285707E-16     -2.8747077878880281E+00      8.3533281773251800E-01     -8.9867698828070453E-01
   12   10     3.2616E-23     8.3219E-11     -6.5115889996629517E-01      1.5419755118930991E+00      1.3147296547312679E+00      1.5789340897668480E+00      9.7350281959420497E-17      1.5141935847989314E+00     -1.3147296549194716E+00      1.5789340897897510E+00     -8.3533281760415845E-01     -8.9867698836044374E-01     -5.2851406321541859E-16     -2.8747077879028535E+00      8.3533281764628764E-01     -8.9867698826121412E-01
   12   11     5.8006E-26     3.5059E-11     -9.9933577018747811E-12      1.6231570218864622E-01      1.3147296547621856E+00      1.5789340898709603E+00      8.8078826534713775E-17      1.5141935848693722E+00     -1.3147296547618148E+00      1.5789340898741355E+00     -8.3533281765637202E-01     -8.9867698835463239E-01     -5.2670026490293058E-16     -2.8747077879389025E+00      8.3533281765133116E-01     -8.9867698835194698E-01
   13    1     5.6144E-24     2.1185E-10     -4.6524334292304153E-11      2.1597472949400460E+00      8.1339994984723318E-01      2.1882531004240153E+00      2.5266548054127757E-17      4.1264767200916336E-01     -8.1339994994593900E-01      2.1882531003369219E+00     -1.3143516418380039E+00     -1.6433282960739362E+00     -2.8849215118207729E-16     -1.5024972808963843E+00      1.3143516418439536E+00     -1.6433282960332993E+00
