   11   11     8.6589E-25     6.6060E-10     -1.2301477772808760E+00      6.0522225645596728E-01      1.8813042162385427E+00      6.2684538974020687E-01      5.9707841474631929E-01      5.8638515002537372E-01     -5.9707841315767196E-01      5.8638515000765301E-01     -1.8813042165948475E+00      6.2684538977794702E-01     -4.6800489594399959E-16     -2.4264610801606294E+00
   11   12     9.5737E-25     6.6070E-10      1.2301477772670624E+00      6.0522225645535854E-01      1.8813042165843890E+00      6.2684538977723225E-01      5.9707841314577703E-01      5.8638515000732649E-01     -5.9707841475821422E-01      5.8638515002570024E-01     -1.8813042162490015E+00      6.2684538974092152E-01     -4.2343300109219011E-16     -2.4264610801606294E+00
   12    1     2.8403E-22     1.9752E-10      9.7940350014050786E-13     -2.6780970487443017E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614879747273E-01      0.0000000000000000E+00      2.0223809981224479E+00      0.0000000000000000E+00     -9.5392614879760051E-01      1.2265932241910695E-16     -2.0223809981215375E+00      2.6004516514553477E-16
   12    2     2.5324E-21     7.3021E-10      2.8837926071749038E+00      2.6599551897054105E-12      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614848304980E-01      0.0000000000000000E+00      2.0223809972812554E+00      0.0000000000000000E+00     -9.5392614857640401E-01      1.1097748218871581E-16     -2.0223809976912785E+00      2.3527898266235081E-16
   12    3     2.3588E-21     7.3761E-10     -2.8837926071767690E+00     -5.9110407958082516E-13      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614857627767E-01      0.0000000000000000E+00      2.0223809976921903E+00      0.0000000000000000E+00     -9.5392614848317636E-01      1.1097748218871581E-16     -2.0223809972803442E+00      2.3527895894119808E-16
   12    4     2.8519E-22     1.7255E-10     -2.8585801017283371E-11      2.6780970487423010E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614879749127E-01      0.0000000000000000E+00      2.0223809981224652E+00      0.0000000000000000E+00     -9.5392614879758197E-01      1.1097748218871581E-16     -2.0223809981215197E+00      2.3527895894119808E-16
   12    5     3.0420E-21     4.7784E-10     -1.4790462235361832E+00      1.6725455546516083E-16      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614852465085E-01      0.0000000000000000E+00      2.0223809975956932E+00      0.0000000000000000E+00     -9.5392614836497602E-01      1.1097748218871581E-16     -2.0223809989721606E+00      2.3527917298125234E-16
   12    6     3.2386E-21     4.8550E-10      1.4790462235336004E+00      9.8571015822737903E-19      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614836484957E-01      0.0000000000000000E+00      2.0223809989730719E+00      0.0000000000000000E+00     -9.5392614852477731E-01      1.1097748218871581E-16     -2.0223809975947815E+00      2.3531701884356649E-16
   12    7     4.7272E-21     6.4568E-10     -4.7502015869854408E-01      3.9073405260760955E-16      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614844294954E-01      0.0000000000000000E+00      2.0223809974899236E+00      0.0000000000000000E+00     -9.5392614995821989E-01      1.1097748218871581E-16     -2.0223809988500134E+00      2.3527905351606648E-16
   12    8     4.9716E-21     6.6195E-10      4.7502015869554781E-01     -1.1175875478204987E-14      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614995809344E-01      0.0000000000000000E+00      2.0223809988509251E+00      0.0000000000000000E+00     -9.5392614844307599E-01      1.1097748218871581E-16     -2.0223809974890123E+00      2.3527934454559356E-16

*** Moment of inertia and center of mass for the analytic-continuation method ***
K = solution counter of the N-body problem
L = solution counter of the restricted (N+1)-body problem 
FCT = residual of the the relative equilibrium equations at the solution
FINERT  = residual of the normalization equation for the moment of inertia I = 1
(XMC,YCM) = X and Y coordinates of the center of mass

    K    L        FCT           FINERT          XCM            YCM
    1    1     4.9724E-27     2.7501E-25    -5.2058E-13    -5.3628E-12
    1    2     2.8106E-22     2.7501E-25    -1.5618E-10    -5.3630E-12
    1    3     2.8106E-22     2.7501E-25     1.5511E-10    -5.3630E-12
    1    4     5.5700E-22     2.7484E-25    -1.9816E-10    -5.3632E-12
    1    5     2.0569E-23     2.7517E-25     2.0743E-11    -5.3632E-12
    1    6     1.8589E-29     2.7517E-25    -5.3323E-13    -5.3630E-12
    1    7     3.9038E-29     2.7501E-25    -5.2152E-13    -5.3629E-12
    1    8     5.5692E-22     2.7501E-25     1.9709E-10    -5.3629E-12
    1    9     1.9321E-24     2.7517E-25    -1.6082E-12    -5.3632E-12
    1   10     1.3489E-22     2.7501E-25    -5.7332E-11    -5.3633E-12
    1   11     1.3507E-22     2.7501E-25     5.6261E-11    -5.3633E-12
    1   12     8.5023E-25     2.7501E-25    -4.0801E-12    -5.3633E-12
    1   13     2.0498E-23     2.7517E-25    -2.1814E-11    -5.3632E-12
    1   14     1.2995E-27     2.7517E-25    -6.4578E-13    -5.3630E-12
    2    1     1.8936E-22     2.3579E-26    -5.0008E-11    -2.5700E-12
    2    2     1.0876E-22     2.3531E-26    -3.8150E-11    -2.5697E-12
    2    3     3.4180E-22     2.3579E-26     6.4757E-11    -2.5696E-12
    2    4     3.3632E-22     2.3579E-26    -6.6300E-11    -2.5696E-12
    2    5     5.6538E-25     2.3531E-26     1.6394E-12    -2.5699E-12
    2    6     1.0850E-22     2.3579E-26     3.6032E-11    -2.5698E-12
    2    7     3.3585E-22     2.3531E-26     6.4181E-11    -2.5698E-12
    2    8     1.1525E-28     2.3483E-26    -1.0998E-12    -2.5697E-12
    2    9     1.8901E-22     2.3579E-26     4.7889E-11    -2.5701E-12
    2   10     7.6429E-25     2.3531E-26    -4.1476E-12    -2.5699E-12
    2   11     3.4228E-22     2.3579E-26    -6.6876E-11    -2.5697E-12
    2   12     5.2595E-24     2.3531E-26     7.1250E-12    -2.5699E-12
    2   13     5.3184E-24     2.3531E-26    -9.2435E-12    -2.5699E-12
    2   14     4.7233E-29     2.3579E-26    -1.0663E-12    -2.5698E-12
    2   15     6.3105E-27     2.3579E-26    -1.1673E-12    -2.5699E-12
    2   16     4.2576E-29     2.3579E-26    -1.0728E-12    -2.5700E-12
    2   17     7.4204E-25     2.3531E-26     2.0292E-12    -2.5697E-12
    2   18     5.8483E-25     2.3531E-26    -3.7579E-12    -2.5700E-12
    2   19     4.1113E-29     2.3531E-26    -1.0593E-12    -2.5697E-12
    2   20     1.2549E-28     2.3579E-26    -1.1007E-12    -2.5698E-12
    3    1     8.6361E-23     3.0112E-27    -3.8428E-12    -1.2749E-12
    3    2     2.7749E-26     2.9854E-27    -6.6280E-13    -1.2748E-12
    3    3     2.1312E-26     2.9854E-27    -8.4688E-13    -1.2749E-12
    3    4     1.1387E-21     2.9940E-27     3.6489E-10    -1.2748E-12
    3    5     5.8454E-25     2.9854E-27    -1.0752E-11    -1.2748E-12
    3    6     1.9804E-21     3.0026E-27     4.8197E-10    -1.2748E-12
    3    7     1.1193E-21     2.9854E-27    -3.6659E-10    -1.2749E-12
    3    8     1.1115E-24     2.9854E-27     9.0462E-12    -1.2750E-12
    3    9     2.1608E-26     3.0026E-27    -5.7221E-13    -1.2749E-12
    3   10     1.9546E-21     3.0026E-27    -4.8367E-10    -1.2749E-12
    4    1     1.2761E-22     7.1244E-28    -3.5242E-11     2.1853E-10
    4    2     1.2731E-22     7.1244E-28     3.4024E-11    -2.2431E-10
    4    3     1.5044E-22     7.1244E-28    -3.3733E-12    -3.7397E-10
    4    4     2.4664E-24     7.1244E-28    -5.1145E-12     3.6503E-11
    4    5     1.5319E-22     7.0408E-28     2.1549E-12     3.6819E-10
    4    6     1.6345E-22     7.0408E-28    -3.4589E-11     3.7115E-10
    4    7     1.6202E-22     7.1244E-28     3.3370E-11    -3.7693E-10
    4    8     3.9262E-22     7.1244E-28     5.3002E-11    -5.7510E-10
    4    9     2.5182E-22     7.0408E-28    -1.8787E-11    -3.7533E-10
    4   10     2.3505E-24     7.1244E-28     3.8961E-12    -4.2280E-11
    4   11     3.9474E-22     7.0408E-28    -5.4221E-11     5.6932E-10
    4   12     2.5516E-22     7.1244E-28     1.7569E-11     3.6955E-10
    5    1     6.8015E-22     1.1395E-27    -3.4920E-10     6.0285E-14
    5    2     2.1578E-22     1.1502E-27    -1.2537E-16    -8.6876E-10
    5    3     6.7116E-22     1.1395E-27     2.0230E-10    -8.0660E-10
    5    4     6.8015E-22     1.1395E-27     3.4920E-10     7.5828E-14
    5    5     6.7910E-22     1.1290E-27     2.0230E-10     8.0691E-10
    5    6     6.7910E-22     1.1290E-27    -2.0230E-10     8.0691E-10
    5    7     3.4570E-22     1.1395E-27    -1.2544E-16     9.8482E-10
    5    8     2.2433E-22     1.1395E-27    -1.2544E-16     8.6908E-10
    5    9     6.7116E-22     1.1395E-27    -2.0230E-10    -8.0660E-10
    5   10     2.7773E-22     1.1395E-27    -1.2537E-16    -9.8451E-10
    5   11     4.4498E-22     1.1395E-27    -1.2545E-16     1.2238E-09
    5   12     4.7368E-22     1.1290E-27    -1.2545E-16    -1.2235E-09
    6    1     8.6982E-23     2.7282E-26     1.8435E-11    -4.1300E-12
    6    2     2.1864E-22     2.7256E-26    -1.5626E-10    -4.1301E-12
    6    3     2.1854E-22     2.7256E-26     1.5516E-10    -4.1300E-12
    6    4     3.7892E-30     2.7308E-26    -5.4812E-13    -4.1301E-12
    6    5     5.9199E-22     2.7256E-26    -1.9378E-10    -4.1301E-12
    6    6     3.9771E-22     2.7256E-26    -1.8801E-10    -4.1300E-12
    6    7     3.7905E-30     2.7334E-26    -5.4817E-13    -4.1302E-12
    6    8     3.8327E-24     2.7282E-26     1.6621E-12    -4.1301E-12
    6    9     3.9763E-22     2.7282E-26     1.8691E-10    -4.1300E-12
    6   10     1.7600E-22     2.7231E-26    -9.8024E-11    -4.1302E-12
    6   11     3.7867E-30     2.7282E-26    -5.4817E-13    -4.1301E-12
    6   12     3.9195E-30     2.7282E-26    -5.4753E-13    -4.1301E-12
    6   13     1.2682E-22     2.7282E-26     8.0538E-11    -4.1301E-12
    6   14     5.9786E-22     2.7282E-26     2.2337E-10    -4.1301E-12
    6   15     5.9182E-22     2.7231E-26     1.9268E-10    -4.1300E-12
    6   16     5.9794E-22     2.7282E-26    -2.2447E-10    -4.1301E-12
    6   17     3.8379E-24     2.7282E-26    -2.7583E-12    -4.1301E-12
    6   18     1.2684E-22     2.7282E-26    -8.1635E-11    -4.1301E-12
    6   19     3.7825E-30     2.7282E-26    -5.4812E-13    -4.1300E-12
    6   20     1.7594E-22     2.7231E-26     9.6927E-11    -4.1301E-12
    7    1     1.1392E-22     3.8889E-26    -5.6305E-13    -1.8444E-10
    7    2     6.3144E-24     3.8889E-26    -5.6311E-13     3.8607E-11
    7    3     1.9040E-22     3.8889E-26    -5.6302E-13     2.2950E-10
    7    4     2.5468E-27     3.8889E-26    -5.6305E-13    -4.0762E-12
    7    5     4.6767E-28     3.8889E-26    -5.6305E-13    -2.6898E-12
    7    6     1.2097E-22     3.8951E-26    -5.6297E-13     1.8214E-10
    7    7     1.8978E-22     3.8827E-26    -5.6299E-13    -2.3692E-10
    7    8     1.2048E-22     3.8889E-26    -5.6305E-13    -1.8956E-10
    7    9     1.1140E-24     3.8889E-26    -5.6302E-13    -2.1750E-11
    7   10     1.7096E-23     3.8951E-26    -5.6305E-13    -7.3835E-11
    7   11     3.7458E-26     3.8827E-26    -5.6302E-13    -6.2356E-13
    7   12     1.5954E-23     3.8889E-26    -5.6308E-13    -7.1459E-11
    7   13     1.6133E-23     3.8889E-26    -5.6302E-13     6.4043E-11
    7   14     1.7281E-23     3.8951E-26    -5.6308E-13     6.6418E-11
    7   15     2.9294E-26     3.8889E-26    -5.6305E-13    -6.7923E-12
    7   16     1.1440E-22     3.8889E-26    -5.6302E-13     1.7702E-10
    7   17     6.2024E-24     3.8889E-26    -5.6308E-13    -4.6023E-11
    7   18     1.1617E-24     3.8889E-26    -5.6302E-13     1.4334E-11
    8    1     2.0539E-21     2.5783E-25    -5.8863E-10    -2.7889E-12
    8    2     1.6761E-24     2.5783E-25     1.2521E-12    -2.7890E-12
    8    3     6.9254E-22     2.5767E-25     2.8928E-10    -2.7889E-12
    8    4     2.3742E-26     2.5751E-25    -1.6255E-14    -2.7891E-12
    8    5     6.9054E-22     2.5767E-25    -2.8930E-10    -2.7889E-12
    8    6     5.8910E-25     2.5767E-25    -2.9986E-13    -2.7889E-12
    8    7     2.0805E-21     2.5783E-25     5.8861E-10    -2.7889E-12
    8    8     1.1552E-21     2.5767E-25     4.4671E-10    -2.7889E-12
    8    9     7.9583E-22     2.5783E-25    -2.3305E-10    -2.7891E-12
    8   10     1.1355E-21     2.5767E-25    -4.4673E-10    -2.7888E-12
    8   11     1.2852E-24     2.5783E-25    -1.8284E-12    -2.7889E-12
    8   12     7.9627E-22     2.5783E-25     2.3302E-10    -2.7891E-12
    9    1     1.0737E-21     5.4456E-27     4.6189E-10    -1.8496E-13
    9    2     1.7267E-22     5.4225E-27    -1.7708E-15    -7.2459E-10
    9    3     9.0119E-22     5.4225E-27    -2.7886E-10     6.1102E-10
    9    4     1.1375E-21     5.3994E-27     2.7965E-10     6.1151E-10
    9    5     1.1361E-21     5.4225E-27     2.7965E-10    -6.1188E-10
    9    6     9.0343E-22     5.4225E-27     2.7885E-10    -6.1139E-10
    9    7     9.0469E-22     5.4456E-27     2.7885E-10     6.1102E-10
    9    8     8.9993E-22     5.4225E-27    -2.7886E-10    -6.1139E-10
    9    9     1.1357E-21     5.3994E-27    -2.7965E-10     6.1151E-10
    9   10     2.8451E-22     5.4225E-27     4.5708E-13    -8.1793E-10
    9   11     1.9235E-21     5.4225E-27     6.1441E-10    -2.3626E-13
    9   12     1.2023E-21     5.4225E-27    -4.6190E-10    -6.7978E-12
    9   13     1.1343E-21     5.4225E-27    -2.7965E-10    -6.1188E-10
    9   14     1.8997E-21     5.3994E-27    -6.1441E-10    -1.8829E-13
    9   15     3.9743E-22     5.3994E-27     2.4639E-12     8.1756E-10
    9   16     1.7437E-22     5.4225E-27    -2.1036E-15     7.2423E-10
   10    1     2.0870E-22     1.2259E-27    -6.6069E-11     4.5451E-12
   10    2     9.2816E-23     1.2259E-27    -9.2661E-12     5.3383E-10
   10    3     4.0712E-22     1.2149E-27     1.0041E-11     1.1333E-09
   10    4     2.0760E-22     1.2259E-27     6.3948E-11     1.5726E-13
   10    5     4.0710E-22     1.2259E-27    -1.2161E-11     1.1333E-09
   10    6     9.0684E-23     1.2259E-27    -9.2662E-12    -5.3336E-10
   10    7     4.0258E-22     1.2259E-27    -1.2162E-11    -1.1328E-09
   10    8     3.8799E-23     1.2259E-27    -1.5735E-12     3.5042E-10
   10    9     1.4315E-22     1.2149E-27    -1.0602E-12    -6.8181E-10
   10   10     9.0696E-23     1.2369E-27     7.1459E-12    -5.3336E-10
   10   11     9.2827E-23     1.2259E-27     7.1459E-12     5.3383E-10
   10   12     4.0259E-22     1.2259E-27     1.0041E-11    -1.1328E-09
   10   13     1.4587E-22     1.2259E-27    -1.0602E-12     6.8229E-10
   10   14     3.7397E-23     1.2369E-27    -1.1977E-12    -3.4995E-10
   10   15     3.9578E-22     1.2149E-27    -8.5684E-13    -1.1316E-09
   10   16     4.0022E-22     1.2149E-27    -1.0802E-12     1.1321E-09
   11    1     5.7403E-28     1.8198E-25    -4.4708E-12    -8.4543E-13
   11    2     7.9307E-22     1.8198E-25     1.4051E-10    -8.4532E-13
   11    3     1.8089E-25     1.8185E-25    -6.5353E-12    -8.4549E-13
   11    4     1.4242E-25     1.8185E-25    -2.4063E-12    -8.4543E-13
   11    5     5.7399E-28     1.8185E-25    -4.4708E-12    -8.4538E-13
   11    6     1.4483E-21     1.8185E-25     1.9141E-10    -8.4532E-13
   11    7     7.9577E-22     1.8185E-25    -1.4945E-10    -8.4532E-13
   11    8     1.4520E-21     1.8185E-25    -2.0035E-10    -8.4543E-13
   11    9     5.7403E-28     1.8185E-25    -4.4709E-12    -8.4538E-13
   11   10     3.0757E-25     1.8185E-25    -3.4207E-12    -8.4543E-13
   11   11     8.6589E-25     1.8171E-25     4.3889E-13    -8.4532E-13
   11   12     9.5737E-25     1.8171E-25    -9.3805E-12    -8.4532E-13
   12    1     2.8403E-22     3.8463E-27     1.5654E-13    -5.3562E-10
   12    2     2.5324E-21     3.8269E-27     4.7608E-10     6.9252E-17
   12    3     2.3588E-21     3.8463E-27    -4.7577E-10     6.9251E-17
   12    4     2.8519E-22     3.8269E-27     1.7092E-13     5.3562E-10
   12    5     3.0420E-21     3.8463E-27    -5.3917E-10     6.9251E-17
   12    6     3.2386E-21     3.8075E-27     5.3948E-10     6.9259E-17
   12    7     4.7272E-21     3.8269E-27    -6.7008E-10     6.9251E-17
   12    8     4.9716E-21     3.8269E-27     6.7039E-10     6.9251E-17

*** X- and Y-coordinates of distinct configurations computed by the analytic-continuation method ***
K = solution counter of the N-body problem
L = solution counter of the restricted (N+1)-body problem 
FCT = residual of the the relative equilibrium equations at the solution
RMS = RMS error in Cartesian coordinates with respect to the initial guess
(X,Y) = X and Y coordinates of each point mass

    K    L        FCT           RMS                    X                        Y
    1    1     4.9724E-27     1.7528E-09     -1.4100649302579358E-11     -5.1490060371918753E+00      9.9972483836614423E-01      2.4043371091983041E+00      1.7073756825188954E-17      2.9352086244323849E-01     -9.9972483836874626E-01      2.4043371091986891E+00     -2.8900142477789459E-16     -1.5495214559214234E+00     -6.4954440754353881E-16     -3.5526736197966167E+00
    1    2     2.8106E-22     8.8962E-10     -1.6793874675912648E+00     -6.6928952254069940E-01      9.9972483879125595E-01      2.4043371078617537E+00      1.8870994385735160E-17      2.9352086179411457E-01     -9.9972483789278932E-01      2.4043371101573903E+00     -2.8563927033005460E-16     -1.5495214572525464E+00     -6.5185370528672269E-16     -3.5526736219182382E+00
    1    3     5.5700E-22     1.9347E-09     -1.0944338136209892E+00     -4.5592489815619324E+00      9.9972483841184823E-01      2.4043371090396639E+00      1.7073756825188963E-17      2.9352086236279645E-01     -9.9972483830823045E-01      2.4043371092503043E+00     -2.7724563749947182E-16     -1.5495214560374744E+00     -6.5147482044837102E-16     -3.5526736200828561E+00
    1    4     2.0569E-23     1.4158E-09      2.2397048667141650E+00      2.7107689774868216E+00      9.9972483690353142E-01      2.4043371078146230E+00      1.7073756825188954E-17      2.9352086088992307E-01     -9.9972483903951870E-01      2.4043371081068434E+00     -2.8729726585020485E-16     -1.5495214575897185E+00     -6.5103235538908209E-16     -3.5526736219592552E+00
    1    5     1.8589E-29     1.2081E-09     -2.6970565739100246E-12      2.3641239488342234E+00      9.9972483955678626E-01      2.4043371078493978E+00      1.7073756825188954E-17      2.9352086111853037E-01     -9.9972483955945157E-01      2.4043371078496616E+00     -2.8900142428973834E-16     -1.5495214574185858E+00     -6.4954440759768829E-16     -3.5526736217899431E+00
    1    6     3.9038E-29     1.3548E-09      4.1167017138193447E-13      4.4074366633113424E+00      9.9972483852111949E-01      2.4043371074137765E+00      1.7073756825188954E-17      2.9352086076793260E-01     -9.9972483852372618E-01      2.4043371074144515E+00     -2.8900081880766032E-16     -1.5495214577873413E+00     -6.4954493556682328E-16     -3.5526736222430704E+00
    1    7     1.9321E-24     9.6126E-10     -1.1575127705798787E-11     -2.5353948772919472E+00      9.9972483833874715E-01      2.4043371091852186E+00      1.7073756825188954E-17      2.9352086256256354E-01     -9.9972483834678694E-01      2.4043371091742589E+00     -2.8900025361763448E-16     -1.5495214555791046E+00     -6.4954542327022743E-16     -3.5526736228343574E+00
    1    8     1.3489E-22     1.4469E-09     -2.0757899767427743E-01      1.4230285199354700E+00      9.9972483846243165E-01      2.4043371086474767E+00      1.8870994385735160E-17      2.9352086028211177E-01     -9.9972483854151062E-01      2.4043371097993518E+00     -2.8204916782624277E-16     -1.5495214579471481E+00     -6.5409746619497329E-16     -3.5526736222316364E+00
    1    9     8.5023E-25     7.1235E-10      4.8383212852183667E-10      1.4637087005227987E+00      9.9972483853770067E-01      2.4043371092351600E+00      1.7073756825188954E-17      2.9352086030922203E-01     -9.9972483855810024E-01      2.4043371091150783E+00     -2.8899970829916966E-16     -1.5495214579303842E+00     -6.4954589210806296E-16     -3.5526736222196007E+00
    1   10     1.2995E-27     6.3358E-10     -2.4696304872367797E-13     -6.2871359367618729E-01      9.9972483835298609E-01      2.4043371092255308E+00      1.7073756825188954E-17      2.9352086285557338E-01     -9.9972483835621406E-01      2.4043371092243446E+00     -2.8900025401897555E-16     -1.5495214583256152E+00     -6.4954542228760749E-16     -3.5526736223779349E+00
    2    1     1.8936E-22     1.9878E-09     -1.6474298143064396E+00      7.6781258314672318E-01      9.5465519359057771E-01      2.2072520118514785E+00     -9.5465519313470104E-01      2.2072520120622858E+00     -1.0129931149943159E+00     -6.3717014979372577E-01     -5.4797868462558494E-16     -3.1401637278601249E+00      1.0129931159358290E+00     -6.3717014704057562E-01
    2    2     1.0876E-22     2.1754E-09     -1.5083805328218209E+00     -2.4816334020205377E+00      9.5465519354264483E-01      2.2072520129689557E+00     -9.5465519340257166E-01      2.2072520109308007E+00     -1.0129931149447853E+00     -6.3717014506211500E-01     -5.4797868462558494E-16     -3.1401637274185510E+00      1.0129931161223407E+00     -6.3717014895030555E-01
    2    3     3.4180E-22     1.7589E-09      1.3734185385749365E+00     -3.7469232574688913E+00      9.5465519331889370E-01      2.2072520114890533E+00     -9.5465519361331130E-01      2.2072520124021437E+00     -1.0129931160008825E+00     -6.3717014887462409E-01     -6.0566065142827807E-16     -3.1401637262095461E+00      1.0129931152456670E+00     -6.3717014507295233E-01
    2    4     3.3632E-22     1.9018E-09     -1.2005566508983965E+00      7.7140237052878047E-01      9.5465519350502892E-01      2.2072520119907582E+00     -9.5465519331638682E-01      2.2072520123238477E+00     -1.0129931151990388E+00     -6.3717015034637559E-01     -5.4797868462558494E-16     -3.1401637279276806E+00      1.0129931158794534E+00     -6.3717014682480033E-01
    2    5     5.6538E-25     4.3553E-09      2.1188673530872487E-01     -1.8341976180176893E+00      9.5465519344716698E-01      2.2072520112794214E+00     -9.5465519346529704E-01      2.2072520127252226E+00     -1.0129931158504275E+00     -6.3717014756933710E-01     -6.0566065142827807E-16     -3.1401637286148567E+00      1.0129931156648686E+00     -6.3717014599910204E-01
    2    6     1.1525E-28     4.2222E-10     -5.3529106359274020E-12      7.3451455944527533E-01      9.5465519358699447E-01      2.2072520121246031E+00     -9.5465519358973017E-01      2.2072520121264203E+00     -1.0129931157803107E+00     -6.3717014855904741E-01     -5.4797868462558494E-16     -3.1401637278817560E+00      1.0129931157775476E+00     -6.3717014855758281E-01
    2    7     7.6429E-25     1.3603E-09      2.2383819020203717E+00      2.4150013818642591E+00      9.5465519196417170E-01      2.2072520107461675E+00     -9.5465519431581902E-01      2.2072520109863336E+00     -1.0129931155128620E+00     -6.3717014834028718E-01     -5.4797868462558494E-16     -3.1401637276556276E+00      1.0129931156053902E+00     -6.3717014816443696E-01
    2    8     5.2595E-24     1.1871E-09     -2.3408777900386522E+00     -6.4779010830926875E-01      9.5465519339463112E-01      2.2072520117824208E+00     -9.5465519347624272E-01      2.2072520116491021E+00     -1.0129931139579069E+00     -6.3717014754066004E-01     -6.0566065142827807E-16     -3.1401637275261196E+00      1.0129931164160217E+00     -6.3717014772980285E-01
    2    9     4.7233E-29     1.2773E-09      5.5782476121452130E-13      4.2987954329063749E+00      9.5465519358458439E-01      2.2072520102929900E+00     -9.5465519358730988E-01      2.2072520102938364E+00     -1.0129931156347272E+00     -6.3717014847271214E-01     -5.4797868462558494E-16     -3.1401637279534365E+00      1.0129931156321215E+00     -6.3717014847232245E-01
    2   10     6.3105E-27     1.6226E-09      1.0791133811597629E-11     -4.8304149318040235E+00      9.5465519347316852E-01      2.2072520120291457E+00     -9.5465519347604721E-01      2.2072520120297647E+00     -1.0129931156729151E+00     -6.3717014685029971E-01     -5.4797868462558494E-16     -3.1401637255427439E+00      1.0129931156699579E+00     -6.3717014684830153E-01
    2   11     4.2576E-29     7.5304E-10     -2.6638199000217597E-12     -6.4617867486015257E-01      9.5465519337776794E-01      2.2072520115898202E+00     -9.5465519338047300E-01      2.2072520115903265E+00     -1.0129931168117017E+00     -6.3717014766175772E-01     -5.4797868462558494E-16     -3.1401637272236673E+00      1.0129931168090431E+00     -6.3717014766139290E-01
    2   12     4.1113E-29     1.0279E-09     -2.6966607595642689E-12      2.1994941050647512E+00      9.5465519466363835E-01      2.2072520108643858E+00     -9.5465519466637283E-01      2.2072520108648050E+00     -1.0129931154913059E+00     -6.3717014819196993E-01     -5.4797868462558494E-16     -3.1401637275579368E+00      1.0129931154887444E+00     -6.3717014819162709E-01
    2   13     1.2549E-28     6.8515E-10     -1.1757361406716372E-12     -1.8057689986057368E+00      9.5465519345385563E-01      2.2072520119962422E+00     -9.5465519345677552E-01      2.2072520119968067E+00     -1.0129931157842247E+00     -6.3717014679830708E-01     -5.4797868462558494E-16     -3.1401637286054727E+00      1.0129931157816419E+00     -6.3717014679634909E-01
    3    1     8.6361E-23     8.9527E-10     -4.9484080539636188E-10     -3.7140694436149770E+00      9.0149687663229827E-01      1.9354887954611812E+00     -9.0149687661672240E-01      1.9354887950324950E+00     -1.5211862197094936E+00     -1.3065680415594361E+00     -2.4260680995237883E-16     -1.2578415030997434E+00      1.5211862196747041E+00     -1.3065680421268020E+00
    3    2     2.7749E-26     4.3470E-10     -2.0534663107441168E-11      4.5361543362960055E-01      9.0149687671265732E-01      1.9354887954916955E+00     -9.0149687671640277E-01      1.9354887955000735E+00     -1.5211862196188093E+00     -1.3065680435023068E+00     -2.4260680995237883E-16     -1.2578415044519780E+00      1.5211862196192409E+00     -1.3065680434974738E+00
    3    3     2.1312E-26     1.1198E-09     -5.7705855083160029E-13      3.9819071453112813E+00      9.0149687669491785E-01      1.9354887935867406E+00     -9.0149687669906975E-01      1.9354887935824847E+00     -1.5211862196255168E+00     -1.3065680433316058E+00     -2.4260680995237883E-16     -1.2578415044926552E+00      1.5211862196254347E+00     -1.3065680433332452E+00
    3    4     1.1387E-21     9.4122E-10      2.6531350357175976E+00     -1.4000122727938080E+00      9.0149687633671027E-01      1.9354887955307578E+00     -9.0149687671461065E-01      1.9354887941965389E+00     -1.5211862193519543E+00     -1.3065680421423775E+00     -2.4260680995237883E-16     -1.2578415035943473E+00      1.5211862189011447E+00     -1.3065680425969335E+00
    3    5     5.8454E-25     1.1405E-09      2.1344317623814248E+00      2.0759554642814813E+00      9.0149687520549826E-01      1.9354887942628045E+00     -9.0149687737796014E-01      1.9354887941629202E+00     -1.5211862195369448E+00     -1.3065680430256557E+00     -2.1950139948072369E-16     -1.2578415042912656E+00      1.5211862195212156E+00     -1.3065680431911333E+00
    3    6     1.9804E-21     1.0814E-09      7.5305546092622389E-01     -1.2787103644673357E+00      9.0149687622833408E-01      1.9354887956690372E+00     -9.0149687674220746E-01      1.9354887938462937E+00     -1.5211862191966325E+00     -1.3065680419434580E+00     -2.4260680995237883E-16     -1.2578415035249315E+00      1.5211862213672804E+00     -1.3065680427746049E+00
    3    7     2.1608E-26     8.6491E-10     -2.6274353759365536E-12      1.9303525976611213E+00      9.0149687772645060E-01      1.9354887942050103E+00     -9.0149687772912201E-01      1.9354887941980228E+00     -1.5211862194814887E+00     -1.3065680430371145E+00     -2.4260680995237883E-16     -1.2578415042626543E+00      1.5211862194812993E+00     -1.3065680430399909E+00
    4    1     1.2761E-22     8.5477E-10      1.4795980948012863E+00      1.1482344766891546E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955062906342E-01      3.1397105320219505E+00     -9.7177286514726013E-01      1.6658233655750696E+00     -5.1558955149775310E-01     -3.1397105315403242E+00      9.7177286436013988E-01     -1.6658233661122690E+00
