    2   15     3.0231E-29     5.8881E-09     -8.1663690242607117E-12     -1.5463270985173960E+00      9.3655815659101349E-01      1.0929491847872983E+00      1.7980940260690728E-16      3.0292844365807987E+00     -9.3655815659344099E-01      1.0929491847874182E+00     -8.4336592353621243E-01     -2.3317277391434827E+00     -1.0641468390951637E-16     -5.5172731242860418E-01      8.4336592353327056E-01     -2.3317277391443296E+00
    3    1     3.2385E-22     9.5437E-09      2.0355868513703226E+00     -2.2024863695650646E-01      9.8991241903943559E-17      1.5397171991182435E+00      1.9581268829738517E-16      3.2358077082485028E+00     -9.2439699399367303E-01     -9.9602399568767708E-02     -8.0351352857750313E-01     -2.2881600561948106E+00      8.0351353010885507E-01     -2.2881600480142570E+00      9.2439697180907321E-01     -9.9602401412455396E-02
    3    2     2.8823E-22     1.0655E-08     -1.8694394032381088E+00     -2.5141672409938196E+00      8.9563504579758467E-17      1.5397171990592184E+00      2.0072245828692160E-16      3.2358077081676644E+00     -9.2439698789370484E-01     -9.9602396455771611E-02     -8.0351351679006178E-01     -2.2881600439051479E+00      8.0351353686451688E-01     -2.2881600459621607E+00      9.2439698666074543E-01     -9.9602395788159895E-02
    3    3     2.6916E-29     9.9014E-09      5.8965811804427919E-13     -3.9595419695781198E+00      9.8991241903943559E-17      1.5397172004446014E+00      1.9802416172824256E-16      3.2358077100247238E+00     -9.2439698781953028E-01     -9.9602394773883121E-02     -8.0351353051361218E-01     -2.2881600406763924E+00      8.0351353051088736E-01     -2.2881600406753084E+00      9.2439698781692192E-01     -9.9602394774351816E-02
    3    4     3.7086E-20     9.0412E-09     -1.4008459655087790E+00      1.8705060980251924E+00      9.8991241903943559E-17      1.5397171931835989E+00      1.9589685474988641E-16      3.2358077063089539E+00     -9.2439698277579851E-01     -9.9602413076963173E-02     -8.0351352837160039E-01     -2.2881600580529140E+00      8.0351353074741072E-01     -2.2881600495039378E+00      9.2439699105354944E-01     -9.9602397589828945E-02
    3    5     2.8589E-20     7.5006E-09     -1.6228985856225655E+00     -1.1763120099776605E+00      9.8991241903943559E-17      1.5397172001437365E+00      1.9553832350605748E-16      3.2358077092402735E+00     -9.2439698104390755E-01     -9.9602392620945571E-02     -8.0351352562979050E-01     -2.2881600525464982E+00      8.0351353131078374E-01     -2.2881600529404755E+00      9.2439699005846176E-01     -9.9602399539000810E-02
    3    6     1.4367E-24     1.2929E-08      1.6638895481989841E-10      4.5621798105781801E+00      9.8991241903943559E-17      1.5397171858299179E+00      1.9802345288671399E-16      3.2358076905401316E+00     -9.2439698804556591E-01     -9.9602406787852746E-02     -8.0351352941429166E-01     -2.2881600542192144E+00      8.0351352941112197E-01     -2.2881600542204752E+00      9.2439698804140735E-01     -9.9602406790335898E-02
    3    7     9.8081E-20     1.4962E-08      8.7658249636730945E-01      4.1260290489242353E+00      9.4277373241850976E-17      1.5397171867209107E+00      1.9388076542583837E-16      3.2358076927065293E+00     -9.2439698883417454E-01     -9.9602404951565998E-02     -8.0351352967554812E-01     -2.2881600527300940E+00      8.0351352912418139E-01     -2.2881600551716037E+00      9.2439698697188721E-01     -9.9602407860496928E-02
    3    8     4.1610E-29     4.1130E-09     -3.8775485981263072E-12     -1.0925461185966467E+00      9.8991241903943559E-17      1.5397171994939629E+00      1.9802416146635090E-16      3.2358077090407193E+00     -9.2439699004593578E-01     -9.9602394339922407E-02     -8.0351353056492725E-01     -2.2881600544781464E+00      8.0351353056225094E-01     -2.2881600544767520E+00      9.2439699004322662E-01     -9.9602394340431333E-02
    3    9     2.0976E-20     8.1285E-09      3.6021498895421644E-01      6.7269723669294368E-01      8.9563504579758467E-17      1.5397172047691907E+00      2.0076432678668186E-16      3.2358077115394241E+00     -9.2439698970779272E-01     -9.9602399189835364E-02     -8.0351352953070254E-01     -2.2881600611543793E+00      8.0351352898001460E-01     -2.2881600469140597E+00      9.2439698770421486E-01     -9.9602415803343003E-02
    3   10     2.5901E-29     7.6116E-09     -4.1362001139322144E-14      2.3779334877613767E+00      9.8991241903943559E-17      1.5397171827655960E+00      1.9801685720382588E-16      3.2358077158414864E+00     -9.2439698817752092E-01     -9.9602407259735126E-02     -8.0351352922418762E-01     -2.2881600539466365E+00      8.0351352922143338E-01     -2.2881600539458158E+00      9.2439698817493698E-01     -9.9602407260259915E-02
    3   11     3.8268E-26     3.4856E-09      6.9076422592952841E-12      4.8876018052641401E-01      9.8991241903943559E-17      1.5397172026905102E+00      1.9801684593752967E-16      3.2358077102608815E+00     -9.2439699118003282E-01     -9.9602405705760261E-02     -8.0351352914351870E-01     -2.2881600532133692E+00      8.0351352913574936E-01     -2.2881600532323199E+00      9.2439699118356122E-01     -9.9602405713574177E-02
    3   12     1.1203E-19     6.4265E-09      9.5463897130338937E-01     -1.1797137128356388E+00      8.9563504579758467E-17      1.5397172007349897E+00      1.8822305749170882E-16      3.2358077097179083E+00     -9.2439698874360399E-01     -9.9602400266385144E-02     -8.0351353061832509E-01     -2.2881600526817265E+00      8.0351352745472926E-01     -2.2881600589120450E+00      9.2439698551013949E-01     -9.9602386821633956E-02
    3   13     2.3609E-29     8.3692E-09     -2.7112163404395617E-12     -2.2814118085440271E+00      9.8991241903943559E-17      1.5397171988296054E+00      1.9802495028316572E-16      3.2358077075940677E+00     -9.2439698640909496E-01     -9.9602396474690547E-02     -8.0351353979402707E-01     -2.2881600453432700E+00      8.0351353979127638E-01     -2.2881600453424276E+00      9.2439698640652035E-01     -9.9602396475196711E-02
    3   14     6.3793E-25     6.1450E-09      1.8743675354535869E-11     -3.5686691215584827E-02      9.8991241903943559E-17      1.5397171959880316E+00      1.9801760109606841E-16      3.2358077060693651E+00     -9.2439699753197879E-01     -9.9602400080803496E-02     -8.0351352879703708E-01     -2.2881600507511495E+00      8.0351352877591009E-01     -2.2881600508123143E+00      9.2439699757133120E-01     -9.9602400082292208E-02
    4    1     4.4075E-26     7.1426E-09     -2.2377049041631353E-15      2.2513042164860995E+00      8.2099160849289410E-17      1.4113950684617671E+00      1.9231663674686993E-16      3.1105909433469705E+00     -1.3819298997287301E+00     -5.9773859082077707E-01     -9.7257874015880036E-17     -5.0425209201843468E-01     -5.1759002817202724E-16     -2.8222567606817082E+00      1.3819298997284277E+00     -5.9773859082280389E-01
    4    2     1.0806E-19     7.2360E-09     -1.3516149696659059E+00      1.7948522010686414E+00      9.0741177780793554E-17      1.4113950773585020E+00      1.9998559492369957E-16      3.1105909329945018E+00     -1.3819298992494959E+00     -5.9773859696733955E-01     -9.0457213004756253E-17     -5.0425209168959428E-01     -5.1690831584766197E-16     -2.8222567606394180E+00      1.3819299006622487E+00     -5.9773857902711980E-01
    4    3     1.5629E-19     1.1307E-08      1.1450925326244645E+00     -3.2881033156724215E+00      8.2099160849289410E-17      1.4113950844390037E+00      1.8093934778810912E-16      3.1105909359207864E+00     -1.3819298994502345E+00     -5.9773858658489454E-01     -9.7257874015880036E-17     -5.0425208168009117E-01     -5.4434418625589626E-16     -2.8222567486918968E+00      1.3819299008067525E+00     -5.9773857054381807E-01
    4    4     4.4072E-26     1.2153E-08      1.9644082350139777E-13      4.4317664662279128E+00      8.2099160849289410E-17      1.4113950712301193E+00      1.9231665839693406E-16      3.1105909178389490E+00     -1.3819298999822482E+00     -5.9773859019892761E-01     -9.7257874015880036E-17     -5.0425209196937715E-01     -5.1759003142309934E-16     -2.8222567610393545E+00      1.3819298999819398E+00     -5.9773859020101727E-01
    4    5     1.1667E-19     1.3504E-08     -9.1316083707337570E-01      3.9398681376107989E+00      9.0741177780793554E-17      1.4113950721333441E+00      1.9998559492369957E-16      3.1105909202721800E+00     -1.3819298996868437E+00     -5.9773859217355219E-01     -9.4268114248912388E-17     -5.0425209169495744E-01     -5.1851509718896328E-16     -2.8222567607435836E+00      1.3819299001529308E+00     -5.9773858721405559E-01
    4    6     1.6623E-19     9.0921E-09     -1.2104042109680411E+00     -2.3390172356229062E+00      8.2099160849289410E-17      1.4113950846776107E+00      1.9998559492369957E-16      3.1105909361104844E+00     -1.3819299002359744E+00     -5.9773857517227436E-01     -9.0075285185036446E-17     -5.0425208082003892E-01     -5.0013999738421738E-16     -2.8222567578942370E+00      1.3819298993115696E+00     -5.9773858353331599E-01
    4    7     1.9528E-19     6.1847E-09     -2.3667968544833227E+00     -6.5980472710614135E-01      9.0741177780793554E-17      1.4113950820117682E+00      1.9998559492369957E-16      3.1105909332307364E+00     -1.3819298935805178E+00     -5.9773858428072679E-01     -8.7995219347700973E-17     -5.0425208673742627E-01     -4.9250188280295382E-16     -2.8222567574927893E+00      1.3819298980820005E+00     -5.9773858015546022E-01
    4    8     1.3266E-23     1.1573E-08     -2.8120643318530361E-10     -4.2047648828729516E+00      8.2099160849289410E-17      1.4113950848992569E+00      1.9231669021493099E-16      3.1105909364068389E+00     -1.3819299004685845E+00     -5.9773857752859627E-01     -9.7257874015880036E-17     -5.0425208128903498E-01     -5.1759001886557758E-16     -2.8222567428964913E+00      1.3819299004655725E+00     -5.9773857756626836E-01
    4    9     4.5670E-26     6.3304E-09      1.0514705612137609E-13     -1.7471308514103678E+00      8.2099160849289410E-17      1.4113950846552452E+00      1.9231669165738403E-16      3.1105909360462269E+00     -1.3819299005709953E+00     -5.9773857576240907E-01     -9.7257874015880036E-17     -5.0425208213101602E-01     -5.1759001639273747E-16     -2.8222567695973635E+00      1.3819299005709880E+00     -5.9773857576131861E-01
    4   10     3.6356E-19     7.2308E-09      6.8743976997631295E-01     -5.4791104717412142E-01      8.2099160849289410E-17      1.4113950810104607E+00      1.8093934778810912E-16      3.1105909320457967E+00     -1.3819298969066196E+00     -5.9773857916074480E-01     -9.7257874015880036E-17     -5.0425208634929419E-01     -5.4434418625589626E-16     -2.8222567558865994E+00      1.3819299154737430E+00     -5.9773858620245401E-01
    4   11     4.7986E-26     6.1587E-09      1.2412355166579087E-12      5.0776764323319656E-01      8.2099160849289410E-17      1.4113950925942074E+00      1.9231669133310809E-16      3.1105909401609955E+00     -1.3819298994204627E+00     -5.9773859302977495E-01     -9.7257874015880036E-17     -5.0425209087571699E-01     -5.1759001638846392E-16     -2.8222567609223645E+00      1.3819298994205309E+00     -5.9773859302696586E-01
    5    1     7.7384E-21     1.0193E-08     -1.8683127161203485E+00     -2.6768516746492921E+00      8.5179477004350090E-01      2.3762455690671689E+00      4.5495987867177386E-17      7.3249693492995305E-01     -8.5179477004668858E-01      2.3762455690054600E+00     -8.5179475817072192E-01     -2.3762455604012844E+00     -1.2782540656045829E-16     -7.3249692472791950E-01      8.5179477575958473E-01     -2.3762455611364173E+00
    5    2     9.0683E-21     5.9432E-09     -1.4534235517917800E+00     -3.5984130852821554E-10      8.5179477309780338E-01      2.3762455625440468E+00      4.7093570837244188E-17      7.3249693175903774E-01     -8.5179476676639665E-01      2.3762455755418248E+00     -8.5179476668060472E-01     -2.3762455757733045E+00     -1.3231050843223123E-16     -7.3249693181714826E-01      8.5179477316807461E-01     -2.3762455624852223E+00
    5    3     3.1515E-28     1.0129E-08      5.1044516287418749E-13      3.9776761084635290E+00      8.5179477185705854E-01      2.3762455562521230E+00      4.2608468852744741E-17      7.3249692426608703E-01     -8.5179477185949481E-01      2.3762455562528149E+00     -8.5179477038995266E-01     -2.3762455703564518E+00     -1.3679608243886066E-16     -7.3249693586626330E-01      8.5179477038722906E-01     -2.3762455703566268E+00
    5    4     1.2149E-28     4.7513E-09     -4.8029015112670579E-14     -7.6885012748335636E-12      8.5179477039605145E-01      2.3762455708737327E+00      4.2608468852744741E-17      7.3249694054499570E-01     -8.5179477039872142E-01      2.3762455708736452E+00     -8.5179477039960816E-01     -2.3762455708830514E+00     -1.3679440624033381E-16     -7.3249694055773951E-01      8.5179477039693818E-01     -2.3762455708831385E+00
    5    5     8.4700E-29     9.5382E-09     -2.6825779840740224E-12      2.3254938744827540E+00      8.5179478043327006E-01      2.3762455598419998E+00      4.2608468852744741E-17      7.3249692678660583E-01     -8.5179478043589396E-01      2.3762455598420065E+00     -8.5179476984093250E-01     -2.3762455680987200E+00     -1.3679516289669212E-16     -7.3249693355967327E-01      8.5179476983830837E-01     -2.3762455680987133E+00
    5    6     4.4433E-20     8.9667E-09     -2.4934153252650990E-01      1.6138735689245096E+00      8.5179477136085424E-01      2.3762455630240882E+00      4.7093570837244188E-17      7.3249692019263224E-01     -8.5179477157431538E-01      2.3762455788370200E+00     -8.5179477021951644E-01     -2.3762455703542100E+00     -1.2782540656045829E-16     -7.3249693747809741E-01      8.5179477028879491E-01     -2.3762455703917249E+00
    5    7     9.6591E-29     5.8047E-09     -6.9361734309291194E-12     -1.6961582482774429E+00      8.5179477022263850E-01      2.3762455701606586E+00      4.2608468852744741E-17      7.3249693707149766E-01     -8.5179477022528682E-01      2.3762455701606187E+00     -8.5179477253257407E-01     -2.3762455697984373E+00     -1.3679516205188604E-16     -7.3249692086609453E-01      8.5179477252998359E-01     -2.3762455697982170E+00
    6    1     1.0718E-20     1.0325E-08      1.8638025794820952E+00     -2.7760536904669757E+00      2.8561509504570621E-17      4.9101079672407533E-01      1.2037809572347015E-16      1.8723699267817471E+00      2.1398360509497535E-16      3.4341152124718155E+00     -8.6170684952566090E-01     -2.4552181757640303E+00     -1.7109205764073334E-16     -8.8705955669003922E-01      8.6170683223897282E-01     -2.4552181758112894E+00
    6    2     9.7506E-20     4.3628E-09      1.4879146654890065E+00      3.9279091233391839E-01      3.1567984189262268E-17      4.9101079203629888E-01      1.0891351517837776E-16      1.8723699247595669E+00      2.0560511474586328E-16      3.4341152120180234E+00     -8.6170684725157176E-01     -2.4552181788208038E+00     -1.6674579385610681E-16     -8.8705956451847612E-01      8.6170684094260175E-01     -2.4552181894507754E+00
    6    3     1.5495E-27     4.7156E-09      8.3876633989243527E-14     -1.9433715124666484E-01      2.8561509504570621E-17      4.9101080175300482E-01      1.1756601356408194E-16      1.8723699295729870E+00      2.1332799440147607E-16      3.4341152141558915E+00     -8.6170684443239287E-01     -2.4552181856851596E+00     -1.6273674671569733E-16     -8.8705957221681253E-01      8.6170684443004097E-01     -2.4552181856847972E+00
    6    4     5.1713E-20     8.4769E-09     -2.8125468574711932E-01     -1.7289229580471224E+00      3.1567984189262268E-17      4.9101079909175838E-01      1.0891351517837776E-16      1.8723699284775581E+00      2.0835349500582913E-16      3.4341152137443087E+00     -8.6170684549879917E-01     -2.4552181945964087E+00     -1.5479757596066348E-16     -8.8705955243793300E-01      8.6170684531002284E-01     -2.4552181770383128E+00
    6    5     4.2635E-27     1.0444E-08      2.1792195826231154E-12     -4.0249316620932118E+00      2.8561509504570621E-17      4.9101079740626824E-01      1.1756603848422189E-16      1.8723699278738337E+00      2.1332800897819093E-16      3.4341152140344371E+00     -8.6170684608797665E-01     -2.4552181712932919E+00     -1.6273673514066051E-16     -8.8705955652882629E-01      8.6170684608590853E-01     -2.4552181712913614E+00
    6    6     6.3909E-20     1.5812E-08      6.6263663845788512E-01      4.4705138908470570E+00      2.8561509504570621E-17      4.9101078477891208E-01      1.0891351517837776E-16      1.8723699137174650E+00      1.9975836740558919E-16      3.4341151958037113E+00     -8.6170684450523249E-01     -2.4552181850207981E+00     -1.6075086120548008E-16     -8.8705956851454482E-01      8.6170684411804965E-01     -2.4552181855181407E+00
    6    7     4.3480E-27     1.0089E-08     -1.5658663582876112E-12     -2.3882511565692401E+00      2.8561509504570621E-17      4.9101079530893449E-01      1.1756607972203243E-16      1.8723699255895467E+00      2.1332803264323048E-16      3.4341152113510085E+00     -8.6170685440549522E-01     -2.4552181747891502E+00     -1.6273671600797189E-16     -8.8705955883816001E-01      8.6170685440534611E-01     -2.4552181747879240E+00
    6    8     1.1656E-28     7.9514E-09      7.0025816919234866E-15      2.6393272112817110E+00      2.8561509504570621E-17      4.9101078343007026E-01      1.1756609636690560E-16      1.8723699107031628E+00      2.1332804181953617E-16      3.4341152189265500E+00     -8.6170684417837606E-01     -2.4552181851708670E+00     -1.6273670854334325E-16     -8.8705956915922446E-01      8.6170684417561150E-01     -2.4552181851712205E+00
    6    9     5.4866E-27     6.0154E-09     -8.9074053530294194E-12     -1.8462925290812922E+00      2.8561509504570621E-17      4.9101079846604778E-01      1.1756607971470505E-16      1.8723699280268951E+00      2.1332803264233261E-16      3.4341152134073423E+00     -8.6170684706571565E-01     -2.4552181839974017E+00     -1.6273671600423838E-16     -8.8705955349395083E-01      8.6170684706311995E-01     -2.4552181839942642E+00
    6   10     1.0802E-28     1.3192E-08     -1.2798311788457805E-13      4.7053336711368372E+00      2.8561509504570621E-17      4.9101078447873520E-01      1.1756599733800173E-16      1.8723699132793676E+00      2.1332798548552456E-16      3.4341151947511426E+00     -8.6170684433571598E-01     -2.4552181854294539E+00     -1.6273675435630809E-16     -8.8705956875157344E-01      8.6170684433294842E-01     -2.4552181854298110E+00
    6   11     2.2058E-28     5.4860E-09      1.9085007456416808E-14      1.1783621600012573E+00      2.8561509504570621E-17      4.9101078145788840E-01      1.1756603847099809E-16      1.8723699319729243E+00      2.1332800904605624E-16      3.4341152152906007E+00     -8.6170684419896337E-01     -2.4552181853194068E+00     -1.6273673509641695E-16     -8.8705956991416790E-01      8.6170684419622834E-01     -2.4552181853197173E+00
    7    1     1.4747E-19     4.4785E-09      1.3927339298937769E+00      1.9892882454416436E+00      1.0258771037311460E+00      0.0000000000000000E+00      9.1263983253555695E-17      1.5689507141318864E+00      1.9024827481905150E-16      3.2706239217800657E+00     -1.0258771069231418E+00      1.2342211851139709E-16     -2.8969592378469637E-16     -1.5689507128022291E+00     -5.9961828172409474E-16     -3.2706239171221947E+00
    7    2     1.2669E-19     1.1747E-08     -8.7076118203915676E-01      4.1711357269500073E+00      1.0258771071981545E+00      0.0000000000000000E+00      1.0087071833287735E-16      1.5689507084982393E+00      2.1027440901053062E-16      3.2706239088435716E+00     -1.0258771062127121E+00      1.1934808427011195E-16     -2.7379194976271325E-16     -1.5689507116982724E+00     -6.0505120280207005E-16     -3.2706239158811021E+00
    7    3     3.7129E-20     6.7073E-09     -8.8956801281886225E-15     -2.4104544014146341E+00      1.0258771071937378E+00      0.0000000000000000E+00      9.1263983253555695E-17      1.5689507108686087E+00      2.0582451360769806E-16      3.2706239147235707E+00     -1.0258771071962298E+00      1.3191104050907111E-16     -3.0154954100223336E-16     -1.5689507050791713E+00     -5.9302294740952247E-16     -3.2706239325947815E+00
    7    4     7.6715E-21     8.8649E-09      2.1196835974281525E+00      1.1331355372324477E-12      1.0258770901996794E+00      0.0000000000000000E+00      9.1263983253555695E-17      1.5689507171349091E+00      2.0635829274326121E-16      3.2706239204546428E+00     -1.0258771085077634E+00      1.2224239203335168E-16     -2.9642679184816680E-16     -1.5689507171372337E+00     -5.9787799134104148E-16     -3.2706239204566541E+00
    7    5     1.4652E-20     4.7576E-09     -3.1338476387010193E-12      4.0860238548016087E-01      1.0258771113604597E+00      0.0000000000000000E+00      9.1263983253555695E-17      1.5689507211610350E+00      2.0566205996013129E-16      3.2706239239295103E+00     -1.0258771113628247E+00      1.1934808427011195E-16     -2.8208178990471735E-16     -1.5689507109482288E+00     -6.0149408223680345E-16     -3.2706239155504506E+00
    7    6     3.3282E-19     7.0733E-09     -4.4844861370042494E-01      7.4965241668125637E-01      1.0258771041400832E+00      0.0000000000000000E+00      1.0087071833287735E-16      1.5689507280367079E+00      1.9024827481905150E-16      3.2706239290271397E+00     -1.0258771102435553E+00      1.1934808427011195E-16     -2.8292633663306584E-16     -1.5689507104627309E+00     -6.0216625842047620E-16     -3.2706239144781759E+00
    7    7     8.3984E-26     5.2793E-09     -2.7391205386941892E-12      1.5689756640102183E-11      1.0258771145293757E+00      0.0000000000000000E+00      9.1263983253555695E-17      1.5689507132500125E+00      2.0670388725874925E-16      3.2706239178941514E+00     -1.0258771145318681E+00      1.1934808427011195E-16     -2.8361786160924578E-16     -1.5689507132574507E+00     -6.0075062349714605E-16     -3.2706239179016521E+00
    7    8     3.5757E-20     1.0296E-08     -8.8725852419808864E-09     -4.5982039480827419E+00      1.0258771069392494E+00      0.0000000000000000E+00      9.9643470817192198E-17      1.5689507115653094E+00      1.9949632694731878E-16      3.2706239157717243E+00     -1.0258771068885848E+00      1.3191104050907111E-16     -3.0203425348232049E-16     -1.5689507079061904E+00     -5.8478543734173292E-16     -3.2706239070032299E+00
    8    1     1.3865E-33     1.6034E-08      1.3189834030462022E+00      2.3144438161424215E+00      8.7911952856777453E-01      8.6710207482620238E-01      1.0137099313023767E-01      3.0504871035096155E+00     -8.5074295612078377E-01      1.2595077049918739E+00     -8.7911953205290616E-01     -8.6710208854325177E-01     -1.0137100238746959E-01     -3.0504871046821469E+00      8.5074295566859992E-01     -1.2595077132696975E+00
    8    2     1.3109E-33     1.7903E-08     -1.0093120454335947E+00      3.7222096799099491E+00      8.7911953020467415E-01      8.6710207508368142E-01      1.0137101591739256E-01      3.0504870888080693E+00     -8.5074295737001326E-01      1.2595077048548120E+00     -8.7911953182843894E-01     -8.6710208831254953E-01     -1.0137100241638498E-01     -3.0504871045271278E+00      8.5074295558117752E-01     -1.2595077131519479E+00
    8    3     1.5152E-33     1.3296E-08     -2.1606327879332057E-01      4.3933117620547684E+00      8.7911953158818701E-01      8.6710208992273752E-01      1.0137099960854880E-01      3.0504870845949168E+00     -8.5074296092149471E-01      1.2595076879449620E+00     -8.7911953189070768E-01     -8.6710210268319909E-01     -1.0137099525582086E-01     -3.0504871040822885E+00      8.5074295902720687E-01     -1.2595076996532124E+00
    8    4     5.2711E-33     1.1401E-08      1.9775258987797375E+00     -1.3655385204461588E+00      8.7911953214121463E-01      8.6710209332900223E-01      1.0137099898580647E-01      3.0504871031117462E+00     -8.5074295612781659E-01      1.2595077054300745E+00     -8.7911953878185822E-01     -8.6710208708289083E-01     -1.0137099789905157E-01     -3.0504871028316503E+00      8.5074294190173305E-01     -1.2595076983238627E+00
    8    5     5.0474E-33     1.8911E-08      1.9906081075238308E-02      1.0704315191310794E+00      8.7911954103291567E-01      8.6710207189023103E-01      1.0137100762450126E-01      3.0504870997672202E+00     -8.5074296486722778E-01      1.2595077179576137E+00     -8.7911953018265820E-01     -8.6710207794505123E-01     -1.0137100657892596E-01     -3.0504871031897083E+00      8.5074295276762080E-01     -1.2595077192075861E+00
    8    6     1.3004E-33     1.1093E-08      1.7153954674648635E+00     -1.9471551335253873E-01      8.7911952686055439E-01      8.6710209619244605E-01      1.0137099840685426E-01      3.0504871035515988E+00     -8.5074295970608615E-01      1.2595077041156497E+00     -8.7911953220797012E-01     -8.6710208674712719E-01     -1.0137100179679713E-01     -3.0504871042702457E+00      8.5074295128477662E-01     -1.2595077109181327E+00
    8    7     7.2790E-32     4.3431E-08     -3.3979788016718593E-01      2.1511347719653444E+00      8.7911953389525044E-01      8.6710214143553088E-01      1.0137097487586523E-01      3.0504871067543582E+00     -8.5074297291791745E-01      1.2595076335297004E+00     -8.7911953174603275E-01     -8.6710214936642471E-01     -1.0137097118242575E-01     -3.0504871010058485E+00      8.5074297046852576E-01     -1.2595076528816302E+00
    8    8     8.3008E-33     2.8455E-08     -2.9053707613269814E-12     -4.9629031257199941E-12      8.7911953704905499E-01      8.6710213616640597E-01      1.0137097748718962E-01      3.0504871016072292E+00     -8.5074296647954939E-01      1.2595076657056372E+00     -8.7911953705139978E-01     -8.6710213617425158E-01     -1.0137097748719930E-01     -3.0504871016151416E+00      8.5074296647719072E-01     -1.2595076657128448E+00
    8    9     1.2989E-33     8.5669E-09     -1.2651736091781334E+00      2.8801325344147877E+00      8.7911953260120324E-01      8.6710209222361567E-01      1.0137100557404873E-01      3.0504870960309183E+00     -8.5074295751707463E-01      1.2595076876494484E+00     -8.7911953208859495E-01     -8.6710210270473109E-01     -1.0137099487349782E-01     -3.0504871036329781E+00      8.5074295895093810E-01     -1.2595076983905642E+00
    8   10     6.8754E-33     1.7207E-08     -2.0087415209167347E+00     -9.0512033211667975E-01      8.7911953170782930E-01      8.6710208783240594E-01      1.0137100193659118E-01      3.0504871032415317E+00     -8.5074295600618244E-01      1.2595077110296142E+00     -8.7911951596338944E-01     -8.6710207977267928E-01     -1.0137100428252042E-01     -3.0504871016510822E+00      8.5074296269037397E-01     -1.2595077116515525E+00
    8   11     5.8429E-33     2.8842E-08     -1.1632289565785274E+00     -3.6719308482002888E+00      8.7911953197066406E-01      8.6710212913235107E-01      1.0137098136691003E-01      3.0504871021342383E+00     -8.5074296542849215E-01      1.2595076723374155E+00     -8.7911953441833812E-01     -8.6710212086462479E-01     -1.0137096706818130E-01     -3.0504870891364129E+00      8.5074296520501380E-01     -1.2595076569066253E+00
    8   12     4.7517E-33     9.5525E-09      8.9608785320310858E-01     -1.8981292497644348E-01      8.7911953340905802E-01      8.6710211515352997E-01      1.0137099006705960E-01      3.0504871043465172E+00     -8.5074296050392939E-01      1.2595076913122871E+00     -8.7911952852132424E-01     -8.6710209277501271E-01     -1.0137100115650030E-01     -3.0504871045805269E+00      8.5074295774004449E-01     -1.2595077115816318E+00
    9    1     3.6572E-26     7.4713E-09     -2.4731495158098779E-12      2.0781699658474442E+00      7.8071589243885586E-01      2.0835371961415765E+00     -7.8071589244152306E-01      2.0835371961187326E+00     -1.3572613544188499E+00     -4.6164724733623885E-01     -9.2096913200915360E-17     -4.7749410093549027E-01     -5.0828724900796454E-16     -2.7662858174327916E+00      1.3572613544184955E+00     -4.6164724735079887E-01
    9    2     3.5942E-26     9.0811E-09     -6.2874864292097458E-12      3.7710977883150911E+00      7.8071588342324161E-01      2.0835371911597700E+00     -7.8071588342721232E-01      2.0835371911424612E+00     -1.3572613554973527E+00     -4.6164724918730105E-01     -9.2096913200915360E-17     -4.7749410196867953E-01     -5.0828737664949622E-16     -2.7662858196731488E+00      1.3572613554970774E+00     -4.6164724919739042E-01
    9    3     1.0931E-19     2.1832E-08     -1.1911673044339033E+00     -2.2254451172966165E+00      7.8071588360537758E-01      2.0835372278681406E+00     -7.8071588143371717E-01      2.0835371800289715E+00     -1.3572613556388289E+00     -4.6164721767613209E-01     -8.3325778610351983E-17     -4.7749409086669442E-01     -4.8273459492079799E-16     -2.7662858166992419E+00      1.3572613546875549E+00     -4.6164726041390380E-01
    9    4     4.2669E-22     1.1144E-08     -1.5609276267466415E-09     -4.1477915483750856E+00      7.8071588253467983E-01      2.0835372047607068E+00     -7.8071588249851209E-01      2.0835372040857614E+00     -1.3572613556129027E+00     -4.6164723693969595E-01     -9.2096913200915360E-17     -4.7749409136794335E-01     -5.0828737254822622E-16     -2.7662858014305898E+00      1.3572613556074427E+00     -4.6164723764363491E-01
    9    5     8.3775E-22     9.1591E-09     -1.8391504889483965E+00      2.2440989914110978E+00      7.8071588928944968E-01      2.0835371959096447E+00     -7.8071587061792902E-01      2.0835371960968798E+00     -1.3572613548072630E+00     -4.6164724871571450E-01     -9.2096913200915360E-17     -4.7749410076293303E-01     -4.9975091990944332E-16     -2.7662858179480239E+00      1.3572613548532328E+00     -4.6164724703415366E-01
    9    6     3.6019E-26     6.2606E-09      4.1639146675063847E-12     -1.7014456051462432E+00      7.8071588239919842E-01      2.0835372044038403E+00     -7.8071588240323264E-01      2.0835372043860239E+00     -1.3572613554961017E+00     -4.6164723569304378E-01     -9.2096913200915360E-17     -4.7749409205195237E-01     -5.0828746268313681E-16     -2.7662858283415446E+00      1.3572613554958128E+00     -4.6164723570217747E-01
    9    7     1.6993E-19     1.3174E-08     -2.3448634586893218E+00     -4.8129345342123342E-01      7.8071588374246015E-01      2.0835371834922873E+00     -7.8071588044367946E-01      2.0835372196983859E+00     -1.3572613489532759E+00     -4.6164725334249268E-01     -8.3325778610351983E-17     -4.7749409582736807E-01     -4.8273459492079799E-16     -2.7662858158046366E+00      1.3572613533590663E+00     -4.6164723341655162E-01
