    3    7     2.8552E-21     6.5177E-26     5.2095E-12    -3.0358E-10
    3    8     2.8825E-21     6.5177E-26    -1.5552E-11     3.0181E-10
    3    9     4.3046E-21     6.5177E-26    -9.0371E-11     2.3328E-10
    3   10     6.9678E-25     6.5177E-26    -5.3018E-12    -8.8466E-13
    3   11     4.2895E-21     6.5177E-26     8.3162E-11     2.3327E-10
    3   12     8.9102E-24     6.5177E-26     2.7131E-12    -8.8536E-13
    3   13     7.0309E-23     6.5096E-26     1.6162E-11    -2.6729E-13
    4    1     2.0359E-22     6.9992E-26    -2.9083E-12     2.2215E-11
    4    2     1.6371E-26     6.9992E-26    -2.9083E-12    -2.9828E-12
    4    3     7.4768E-23     6.9992E-26    -2.9082E-12     1.2317E-11
    4    4     1.8106E-23     6.9992E-26    -2.9083E-12    -1.0400E-11
    4    5     1.8107E-26     6.9992E-26    -2.9082E-12    -3.0831E-12
    4    6     2.1064E-22     6.9909E-26    -2.9083E-12    -2.8462E-11
    4    7     4.3873E-26     6.9992E-26    -2.9083E-12    -3.2103E-12
    4    8     1.6083E-23     6.9992E-26    -2.9082E-12     4.1531E-12
    4    9     2.8207E-23     7.0075E-26    -2.9083E-12     6.4432E-12
    4   10     4.6968E-26     7.0075E-26    -2.9083E-12    -2.1650E-12
    4   11     1.5614E-24     7.0075E-26     4.3033E-13    -2.6908E-12
    4   12     7.9060E-23     6.9992E-26    -2.9082E-12    -1.8564E-11
    4   13     3.0866E-23     6.9992E-26    -2.9083E-12    -1.2690E-11
    5    1     4.1100E-21     6.2166E-26    -2.0603E-12     3.7743E-10
    5    2     9.4525E-22     6.2166E-26    -2.0604E-12    -1.8405E-10
    5    3     9.9321E-22     6.2088E-26    -2.0603E-12     1.8449E-10
    5    4     3.3314E-21     6.2322E-26    -2.0604E-12     9.4687E-12
    5    5     1.1139E-21     6.2322E-26    -2.0604E-12     1.9551E-10
    5    6     4.0118E-21     6.2166E-26    -2.0605E-12    -3.7700E-10
    5    7     4.1100E-21     6.2166E-26    -2.0603E-12     3.7743E-10
    5    8     1.1139E-21     6.2322E-26    -2.0603E-12     1.9551E-10
    5    9     9.4525E-22     6.2166E-26    -2.0603E-12    -1.8405E-10
    5   10     1.5761E-21     6.2166E-26    -2.0603E-12    -2.3707E-10
    5   11     1.4510E-25     6.2401E-26    -2.0603E-12     1.9431E-13
    5   12     4.0118E-21     6.2244E-26    -2.0604E-12    -3.7700E-10
    5   13     2.8470E-21     6.2244E-26    -2.0577E-12    -3.1791E-10
    5   14     1.0631E-21     6.2401E-26    -2.0604E-12    -1.9507E-10
    5   15     1.0631E-21     6.2322E-26    -2.0604E-12    -1.9507E-10
    5   16     9.9321E-22     6.2166E-26    -2.0603E-12     1.8449E-10
    5   17     5.4541E-24     6.2166E-26    -7.7961E-12    -1.8247E-12
    5   18     1.6379E-21     6.2166E-26    -2.0602E-12     2.3751E-10
    5   19     2.9298E-21     6.2244E-26    -2.0578E-12     3.1835E-10
    6    1     8.7039E-30     4.3804E-26    -1.8158E-12    -1.5412E-12
    6    2     8.8529E-30     4.3738E-26    -1.8158E-12    -1.5411E-12
    6    3     8.8961E-30     4.3738E-26    -1.8158E-12    -1.5411E-12
    6    4     8.8271E-30     4.3804E-26    -1.8158E-12    -1.5411E-12
    6    5     8.9504E-30     4.3804E-26    -1.8157E-12    -1.5410E-12
    6    6     8.8853E-30     4.3738E-26    -1.8157E-12    -1.5411E-12
    6    7     8.7431E-30     4.3804E-26    -1.8158E-12    -1.5411E-12
    6    8     8.9334E-30     4.3738E-26    -1.8158E-12    -1.5412E-12
    6    9     8.9159E-30     4.3738E-26    -1.8158E-12    -1.5411E-12
    6   10     8.9311E-30     4.3738E-26    -1.8158E-12    -1.5411E-12
    6   11     8.8522E-30     4.3738E-26    -1.8157E-12    -1.5411E-12
    6   12     8.8836E-30     4.3738E-26    -1.8157E-12    -1.5412E-12
    6   13     8.8782E-30     4.3738E-26    -1.8158E-12    -1.5411E-12
    6   14     8.8956E-30     4.3672E-26    -1.8158E-12    -1.5412E-12
    6   15     8.7440E-30     4.3738E-26    -1.8158E-12    -1.5411E-12
    6   16     8.9174E-30     4.3804E-26    -1.8158E-12    -1.5411E-12
    6   17     8.9017E-30     4.3804E-26    -1.8158E-12    -1.5411E-12
    7    1     3.3014E-27     1.0673E-26    -3.9795E-12    -2.5950E-12
    7    2     3.3022E-27     1.0673E-26    -3.9795E-12    -2.5950E-12
    7    3     3.3008E-27     1.0673E-26    -3.9796E-12    -2.5950E-12
    7    4     3.3015E-27     1.0706E-26    -3.9795E-12    -2.5950E-12
    7    5     3.3022E-27     1.0641E-26    -3.9795E-12    -2.5950E-12
    7    6     3.3016E-27     1.0641E-26    -3.9796E-12    -2.5950E-12
    7    7     3.3020E-27     1.0641E-26    -3.9796E-12    -2.5950E-12
    7    8     3.3023E-27     1.0706E-26    -3.9795E-12    -2.5949E-12
    7    9     3.3016E-27     1.0641E-26    -3.9795E-12    -2.5949E-12
    7   10     3.3020E-27     1.0673E-26    -3.9795E-12    -2.5949E-12
    7   11     3.3015E-27     1.0673E-26    -3.9795E-12    -2.5950E-12
    7   12     3.3000E-27     1.0673E-26    -3.9796E-12    -2.5949E-12
    7   13     3.3018E-27     1.0673E-26    -3.9795E-12    -2.5950E-12
    7   14     3.3014E-27     1.0673E-26    -3.9795E-12    -2.5950E-12
    7   15     3.3019E-27     1.0641E-26    -3.9795E-12    -2.5951E-12
    8    1     1.4663E-27     2.9666E-26    -4.9142E-12     4.9775E-14
    8    2     1.4663E-27     2.9666E-26    -4.9142E-12     4.9775E-14
    8    3     1.4658E-27     2.9720E-26    -4.9142E-12     4.9775E-14
    8    4     1.4665E-27     2.9720E-26    -4.9142E-12     4.9821E-14
    8    5     1.4659E-27     2.9720E-26    -4.9142E-12     4.9821E-14
    8    6     1.4660E-27     2.9720E-26    -4.9140E-12     4.9821E-14
    8    7     1.4660E-27     2.9720E-26    -4.9141E-12     4.9775E-14
    8    8     1.4663E-27     2.9720E-26    -4.9143E-12     4.9775E-14
    8    9     1.4654E-27     2.9720E-26    -4.9142E-12     4.9821E-14
    8   10     1.4654E-27     2.9720E-26    -4.9142E-12     4.9775E-14
    8   11     1.4654E-27     2.9666E-26    -4.9142E-12     4.9775E-14
    9    1     2.8182E-21     5.6432E-26    -1.0844E-11    -2.3564E-10
    9    2     6.1434E-32     5.6507E-26    -1.1239E-11     6.5186E-17
    9    3     2.8183E-21     5.6432E-26    -1.0814E-11     2.3564E-10
    9    4     2.3559E-32     5.6507E-26    -1.1239E-11     6.5292E-17
    9    5     2.9053E-25     5.6507E-26    -1.1239E-11     6.5195E-17
    9    6     1.4626E-22     5.6507E-26     1.0423E-11     6.6973E-17
    9    7     7.4114E-24     5.6507E-26    -1.1239E-11     6.5198E-17
    9    8     4.0778E-31     5.6358E-26    -1.1239E-11     6.5292E-17
    9    9     4.0295E-32     5.6432E-26    -1.1239E-11     6.5222E-17

*** X- and Y-coordinates of distinct configurations computed by the analytic-continuation method ***
K = solution counter of the N-body problem
L = solution counter of the restricted (N+1)-body problem 
FCT = residual of the the relative equilibrium equations at the solution
RMS = RMS error in Cartesian coordinates with respect to the initial guess
(X,Y) = X and Y coordinates of each point mass

    K    L        FCT           RMS                    X                        Y
    1    1     4.4340E-24     9.5402E-10      1.5705121964723181E+00     -1.1410439027432160E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.4142135619609140E+00      0.0000000000000000E+00      4.3701602473882895E-01      1.3449970236596245E+00     -1.1441228050591343E+00      8.3125387604128931E-01     -1.1441228061563919E+00     -8.3125387456041866E-01      4.3701602291641523E-01     -1.3449970239940638E+00
    1    2     3.3887E-21     6.9329E-10      2.2002792695923420E-01      6.7717632936352712E-01      0.0000000000000000E+00      0.0000000000000000E+00      1.4142135621447103E+00      0.0000000000000000E+00      4.3701602423268393E-01      1.3449970249364962E+00     -1.1441228060581845E+00      8.3125387458636479E-01     -1.1441228049224828E+00     -8.3125387601325229E-01      4.3701602458039640E-01     -1.3449970235612687E+00
    1    3     7.9203E-22     7.0059E-10     -1.8593965130298098E+00      1.3509306426946326E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.4142135621217582E+00      0.0000000000000000E+00      4.3701602467317091E-01      1.3449970237064712E+00     -1.1441228048872247E+00      8.3125387473745138E-01     -1.1441228050999983E+00     -8.3125387605570089E-01      4.3701602478031837E-01     -1.3449970235575666E+00
    2    1     1.0254E-26     3.7285E-09     -1.2703629339196022E-12     -2.3837909365582921E-12      1.3380347768326810E+00      0.0000000000000000E+00      6.2108700463328559E-01      1.0757542479517346E+00     -6.6901738842226421E-01      1.1587721078845767E+00     -1.2421740092715714E+00     -3.9231592897614637E-12     -6.6901738841887726E-01     -1.1587721078905207E+00      6.2108700463545841E-01     -1.0757542479525661E+00
    2    2     2.7285E-21     1.1805E-09     -1.9727822527033916E-02      1.1397098689411513E+00      1.3380347812205080E+00      0.0000000000000000E+00      6.2108700259158056E-01      1.0757542433456757E+00     -6.6901739193255738E-01      1.1587721124048640E+00     -1.2421740033784476E+00     -4.0827470849234205E-12     -6.6901739059079501E-01     -1.1587721117001368E+00      6.2108700209709622E-01     -1.0757542434396450E+00
    2    3     3.8594E-22     1.1248E-08      1.0915531845943427E+00      1.8906255759217392E+00      1.3380347917618389E+00      0.0000000000000000E+00      6.2108699530482436E-01      1.0757542322403597E+00     -6.6901739633621682E-01      1.1587721207870614E+00     -1.2421739939690279E+00     -4.0827470849234205E-12     -6.6901739506342217E-01     -1.1587721195889367E+00      6.2108699719810745E-01     -1.0757542346759215E+00
    2    4     1.0163E-21     2.8995E-09     -1.8312827193784158E+00     -9.3132645547623727E-01      1.3380347823454013E+00      0.0000000000000000E+00      6.2108700145956197E-01      1.0757542424002888E+00     -6.6901739128554327E-01      1.1587721129854420E+00     -1.2421740018518066E+00     -3.6939140292164286E-12     -6.6901739066276311E-01     -1.1587721130434385E+00      6.2108700181408938E-01     -1.0757542424929831E+00
    2    5     1.4032E-27     1.1005E-08      2.2499860746097640E+00     -8.3203188365415240E-13      1.3380347679192477E+00      0.0000000000000000E+00      6.2108700801245986E-01      1.0757542547851962E+00     -6.6901738537812239E-01      1.1587721022259627E+00     -1.2421740154562104E+00     -4.0097933563308950E-12     -6.6901738537457112E-01     -1.1587721022319353E+00      6.2108700801486694E-01     -1.0757542547862886E+00
    3    1     4.2761E-21     2.6861E-10      1.1864209408455906E+00     -1.3006610774110552E+00      5.6126824562563860E-01      0.0000000000000000E+00      1.6559497606786773E+00      2.1118545695905227E-12     -3.2674664502859702E-12      1.3938465999522727E+00     -5.6126824605367176E-01     -8.7903130452127410E-13     -1.6559497609355662E+00     -4.4757836823504774E-12      5.5369291625147441E-13     -1.3938466000588476E+00
    3    2     5.8741E-23     4.8542E-10      1.1050290535156631E+00      9.7429841281731090E-13      5.6126824488745253E-01      0.0000000000000000E+00      1.6559497612901968E+00      1.9107255629628537E-12     -3.0301025609119405E-12      1.3938465999930987E+00     -5.6126824636569184E-01     -7.9531403742400983E-13     -1.6559497610548886E+00     -4.4069933282830632E-12      6.1197638112005077E-13     -1.3938465999951124E+00
    3    3     5.4033E-24     7.9329E-10      2.4692820699709737E+00      2.9716916933503855E-11      5.6126824511459827E-01      0.0000000000000000E+00      1.6559497597254071E+00      2.0408412750922080E-12     -3.3490607252184604E-12      1.3938466000316787E+00     -5.6126824628525940E-01     -8.7903130452127410E-13     -1.6559497610327545E+00     -4.5591060083129649E-12      5.5369291625147441E-13     -1.3938466000335772E+00
    3    4     2.4315E-21     5.0903E-10     -4.2840540400829272E-12      2.2565029061409030E+00      5.6126824589579161E-01      0.0000000000000000E+00      1.6559497608226206E+00      1.9107255629628537E-12     -3.1294220514095063E-12      1.3938465993340130E+00     -5.6126824590600932E-01     -8.7857246988706494E-13     -1.6559497608312104E+00     -4.7027358796970456E-12      6.1197638112005077E-13     -1.3938465998660063E+00
    3    5     2.8552E-21     3.7370E-10     -5.9686449387338503E-11     -6.6753792729597805E-01      5.6126824597196057E-01      0.0000000000000000E+00      1.6559497608451452E+00      2.1118545695905227E-12     -3.2542866238500299E-12      1.3938465998206708E+00     -5.6126824595392244E-01     -8.0770599436421332E-13     -1.6559497608292273E+00     -4.2564987054541777E-12      5.5495151597406127E-13     -1.3938466009716617E+00
    3    6     8.9102E-24     3.9527E-10      5.3092294956880166E-12     -1.7792256501012292E-13      5.6126824657033780E-01      0.0000000000000000E+00      1.6559497611642147E+00      1.9107255629628537E-12     -3.0301025609119405E-12      1.3938465998490357E+00     -5.6126824656000773E-01     -7.9531403742400983E-13     -1.6559497611558356E+00     -4.4196683237406435E-12      5.9925675018576117E-13     -1.3938465998510434E+00
    4    1     2.0359E-22     5.2032E-10      8.1447904173201402E-01      1.4107190828732481E+00      6.7476250640069746E-01      0.0000000000000000E+00      1.6964754322107727E+00      1.7953010383893091E-12     -3.3738125362547688E-01      5.8436147185216358E-01     -8.4823771688206639E-01      1.4691908207693209E+00     -3.3738125319205658E-01     -5.8436147232598856E-01     -8.4823771574379880E-01     -1.4691908215747209E+00
    4    2     7.4768E-23     6.6314E-10      1.2020848452611016E-01     -2.0820720285104888E-01      6.7476250704106522E-01      0.0000000000000000E+00      1.6964754325373645E+00      1.7953010383893091E-12     -3.3738125296026056E-01      5.8436147217329237E-01     -8.4823771556726291E-01      1.4691908213794016E+00     -3.3738125386975887E-01     -5.8436147240970338E-01     -8.4823771731880526E-01     -1.4691908208626792E+00
    4    3     1.8106E-23     7.7457E-10     -1.2390635106746066E+00      2.1461209533648287E+00      6.7476250662810167E-01      0.0000000000000000E+00      1.6964754322965110E+00      1.6243199871141367E-12     -3.3738125307032057E-01      5.8436147155249696E-01     -8.4823771591655694E-01      1.4691908202317248E+00     -3.3738125312722977E-01     -5.8436147238905956E-01     -8.4823771558889127E-01     -1.4691908216053080E+00
    4    4     1.8107E-26     4.3662E-10      1.1808908119826977E+00      7.7934332363232692E-13      6.7476250571074980E-01      0.0000000000000000E+00      1.6964754327935903E+00      1.6278797430070415E-12     -3.3738125339046660E-01      5.8436147223750656E-01     -8.4823771646422286E-01      1.4691908210604399E+00     -3.3738125339015113E-01     -5.8436147224615376E-01     -8.4823771645783985E-01     -1.4691908210719191E+00
    4    5     1.5614E-24     1.7152E-10      5.0186951910862973E-12     -7.0353000715880506E-12      6.7476250682350647E-01      0.0000000000000000E+00      1.6964754323981335E+00      1.6344211810667790E-12     -3.3738125341319680E-01      5.8436147242227410E-01     -8.4823771620010546E-01      1.4691908213452747E+00     -3.3738125341223485E-01     -5.8436147242983438E-01     -8.4823771619352073E-01     -1.4691908213554934E+00
    5    1     4.1100E-21     7.5045E-10     -9.8870108927818168E-01      5.7082684078388568E-01      1.2909944486829197E+00      0.0000000000000000E+00      6.4549722468032900E-01      1.1180339882148920E+00     -6.4549722347387928E-01      1.1180339899506515E+00     -1.2909944490863834E+00      1.2604723030519623E-12     -6.4549722408355048E-01     -1.1180339879998884E+00      6.4549722425690315E-01     -1.1180339884731354E+00
    5    2     9.4525E-22     6.6532E-10     -1.7801732445285108E+00     -1.0277835023188162E+00      1.2909944484411437E+00      0.0000000000000000E+00      6.4549722416377253E-01      1.1180339883912433E+00     -6.4549722443391622E-01      1.1180339889368178E+00     -1.2909944479000111E+00      1.3931535981100636E-12     -6.4549722341384597E-01     -1.1180339884718886E+00      6.4549722491066786E-01     -1.1180339889341098E+00
    5    3     3.3314E-21     2.1649E-08      2.2170012602334026E+00      1.9171796990061591E-09      1.2909944692769437E+00      0.0000000000000000E+00      6.4549721315766606E-01      1.1180339698790400E+00     -6.4549723568850725E-01      1.1180340084085454E+00     -1.2909944248917424E+00      1.2604723030519623E-12     -6.4549723643887136E-01     -1.1180340091821575E+00      6.4549721235514790E-01     -1.1180339690498760E+00
    5    4     5.4541E-24     1.0888E-11     -2.3809907333510044E-11     -1.0684970927656153E-11      1.2909944487241205E+00      0.0000000000000000E+00      6.4549722436099433E-01      1.1180339887431687E+00     -6.4549722437137880E-01      1.1180339887509110E+00     -1.2909944487479452E+00      1.2604723030519623E-12     -6.4549722437613033E-01     -1.1180339887563848E+00      6.4549722436356305E-01     -1.1180339887499033E+00
    6    1     8.7039E-30     1.0324E-09     -1.1690144320522343E-01     -1.7323471828626705E-01      1.4969599992376121E+00      0.0000000000000000E+00      4.5539494031037342E-01      6.7484380030998437E-01     -5.6018575613162747E-01      1.3881934872160191E+00     -1.2335166676594660E+00      1.3497450324257454E-01     -7.4542116274889303E-01     -1.1046298625023787E+00      5.8676864709800758E-01     -1.0933819281022115E+00
    6    2     8.8529E-30     1.0986E-09     -2.1583623377029357E+00      2.8432076691913116E-01      1.4969599991838951E+00      0.0000000000000000E+00      4.5539494058740959E-01      6.7484380100694241E-01     -5.6018575677926130E-01      1.3881934871182755E+00     -1.2335166652383893E+00      1.3497450236659719E-01     -7.4542116258211510E-01     -1.1046298635612168E+00      5.8676864697592879E-01     -1.0933819272241654E+00
    6    3     8.8961E-30     5.8866E-10     -1.6395989241647958E-02     -2.0287656502265077E+00      1.4969599991288303E+00      0.0000000000000000E+00      4.5539494087970817E-01      6.7484380176657277E-01     -5.6018575722636632E-01      1.3881934865218835E+00     -1.2335166670778086E+00      1.3497450272649844E-01     -7.4542116260681213E-01     -1.1046298623857131E+00      5.8676864690795005E-01     -1.0933819266097224E+00
    6    4     8.8271E-30     1.2424E-09      1.0761948257002476E+00      1.5947990275714949E+00      1.4969599986519042E+00      0.0000000000000000E+00      4.5539494075936654E-01      6.7484380276015254E-01     -5.6018575931714631E-01      1.3881934852989493E+00     -1.2335166669010065E+00      1.3497450092878172E-01     -7.4542116163035255E-01     -1.1046298637663277E+00      5.8676864735014511E-01     -1.0933819268256018E+00
    6    5     8.8853E-30     6.8667E-10      9.6422464480378134E-01      3.3694193734579664E-01      1.4969599997011989E+00      0.0000000000000000E+00      4.5539493933458819E-01      6.7484380138297517E-01     -5.6018575804442605E-01      1.3881934866155674E+00     -1.2335166671503497E+00      1.3497450188583640E-01     -7.4542116200654629E-01     -1.1046298631905827E+00      5.8676864719041599E-01     -1.0933819270399852E+00
    6    6     8.7431E-30     1.1404E-09     -9.0572064430880950E-01      7.5145872398743274E-01      1.4969599987653861E+00      0.0000000000000000E+00      4.5539494124508734E-01      6.7484380294439406E-01     -5.6018575797435954E-01      1.3881934862744989E+00     -1.2335166672647813E+00      1.3497450046183385E-01     -7.4542116131675451E-01     -1.1046298638178662E+00      5.8676864744024759E-01     -1.0933819266235658E+00
    6    7     8.9334E-30     8.5433E-10     -9.1275135642331318E-01      2.1794059140985849E+00      1.4969599992994338E+00      0.0000000000000000E+00      4.5539494075242065E-01      6.7484380075097761E-01     -5.6018575682565785E-01      1.3881934853664513E+00     -1.2335166674719131E+00      1.3497450201768557E-01     -7.4542116203420106E-01     -1.1046298629482370E+00      5.8676864718177413E-01     -1.0933819273755303E+00
    6    8     8.9159E-30     7.4370E-10     -1.0060249600787388E+00     -4.8906005302980210E-01      1.4969599989383178E+00      0.0000000000000000E+00      4.5539494114072476E-01      6.7484380241939468E-01     -5.6018575765270151E-01      1.3881934861683973E+00     -1.2335166670649780E+00      1.3497450265949418E-01     -7.4542116162712779E-01     -1.1046298642202970E+00      5.8676864726089484E-01     -1.0933819265471756E+00
    6    9     8.8522E-30     9.4250E-10      1.6302147312086428E+00     -1.2379458465292970E+00      1.4969599989105198E+00      0.0000000000000000E+00      4.5539494068353042E-01      6.7484380154016710E-01     -5.6018575712356400E-01      1.3881934866999983E+00     -1.2335166668238589E+00      1.3497450274198572E-01     -7.4542116317032781E-01     -1.1046298629400999E+00      5.8676864588259148E-01     -1.0933819268133518E+00
    6   10     8.9017E-30     1.1612E-09     -1.2538753395936291E+00     -1.8581014532127036E+00      1.4969599987959554E+00      0.0000000000000000E+00      4.5539494102720157E-01      6.7484380224397600E-01     -5.6018575762926826E-01      1.3881934861354064E+00     -1.2335166675994043E+00      1.3497450250980439E-01     -7.4542116105726819E-01     -1.1046298614224939E+00      5.8676864770576431E-01     -1.0933819276178380E+00
    7    1     3.3014E-27     7.0234E-10     -1.8114120097168140E+00     -2.2279609763683531E-01      1.6854858542233513E+00      0.0000000000000000E+00      2.2317559975811752E-01      1.3082820526416219E+00     -1.1528248430153465E+00      6.5757445024895966E-01     -1.0694034931543455E+00     -1.3027811533809444E+00     -3.0702870484767675E-01     -5.5087342564649155E-01      6.2059558882343502E-01     -1.1220192365591948E-01
    7    2     3.3022E-27     5.0788E-10      7.1945672140205352E-01     -1.5213788239550903E+00      1.6854858541591060E+00      0.0000000000000000E+00      2.2317559934689288E-01      1.3082820527495291E+00     -1.1528248437814623E+00      6.5757444997081382E-01     -1.0694034937967962E+00     -1.3027811527918847E+00     -3.0702870534176802E-01     -5.5087342503119907E-01      6.2059558867069375E-01     -1.1220192339145035E-01
    7    3     3.3015E-27     1.0530E-09      4.0495856370508176E-01      6.1828433849005071E-01      1.6854858542681064E+00      0.0000000000000000E+00      2.2317559771692522E-01      1.3082820537817512E+00     -1.1528248444386588E+00      6.5757444841228907E-01     -1.0694034922292803E+00     -1.3027811541019343E+00     -3.0702870464826976E-01     -5.5087342558863328E-01      6.2059558890234190E-01     -1.1220192313732695E-01
    7    4     3.3022E-27     7.1067E-10     -1.9187571844662670E+00      1.0902717647635496E+00      1.6854858542076594E+00      0.0000000000000000E+00      2.2317559943498214E-01      1.3082820527354393E+00     -1.1528248429857273E+00      6.5757444905857099E-01     -1.0694034926185978E+00     -1.3027811538922780E+00     -3.0702870497313328E-01     -5.5087342546515983E-01      6.2059558882969723E-01     -1.1220192354241443E-01
    7    5     3.3016E-27     8.3788E-10     -1.5927011741604320E+00     -1.9138933018443018E+00      1.6854858544232232E+00      0.0000000000000000E+00      2.2317559912160101E-01      1.3082820526536483E+00     -1.1528248438301805E+00      6.5757444969815526E-01     -1.0694034927657412E+00     -1.3027811522609127E+00     -3.0702870457754733E-01     -5.5087342479831258E-01      6.2059558919746849E-01     -1.1220192339425504E-01
    7    6     3.3020E-27     6.0647E-10     -8.1975029708232749E-01      1.7334617975820843E+00      1.6854858542465549E+00      0.0000000000000000E+00      2.2317559940554765E-01      1.3082820523668670E+00     -1.1528248440741371E+00      6.5757444871629056E-01     -1.0694034927601785E+00     -1.3027811537559428E+00     -3.0702870487194256E-01     -5.5087342552718954E-01      6.2059558885002841E-01     -1.1220192354905664E-01
    7    7     3.3020E-27     5.2051E-10      1.5220943202767065E-01     -3.2186537399446985E-01      1.6854858544842672E+00      0.0000000000000000E+00      2.2317559925272099E-01      1.3082820525189527E+00     -1.1528248435511825E+00      6.5757444988382163E-01     -1.0694034939878638E+00     -1.3027811530557254E+00     -3.0702870576502722E-01     -5.5087342561396513E-01      6.2059558939099868E-01     -1.1220192342678838E-01
    7    8     3.3015E-27     5.4339E-10     -6.8952671821337175E-01     -9.1877561534895380E-01      1.6854858544655089E+00      0.0000000000000000E+00      2.2317559900392514E-01      1.3082820526397505E+00     -1.1528248438810114E+00      6.5757444954949640E-01     -1.0694034938260812E+00     -1.3027811533513911E+00     -3.0702870440564467E-01     -5.5087342459387278E-01      6.2059558930895298E-01     -1.1220192334077740E-01
    7    9     3.3000E-27     6.0242E-10     -4.4821535205828450E-01      9.4780592690595467E-01      1.6854858541904809E+00      0.0000000000000000E+00      2.2317560002484760E-01      1.3082820528279311E+00     -1.1528248446414042E+00      6.5757444884928662E-01     -1.0694034930852578E+00     -1.3027811534165512E+00     -3.0702870488181205E-01     -5.5087342551716889E-01      6.2059558881748356E-01     -1.1220192370687350E-01
    7   10     3.3014E-27     4.1320E-10     -2.4769702407298025E-01      5.2378551137780738E-01      1.6854858542371405E+00      0.0000000000000000E+00      2.2317559921119701E-01      1.3082820530437262E+00     -1.1528248445186906E+00      6.5757444921761143E-01     -1.0694034926656606E+00     -1.3027811538213487E+00     -3.0702870492032286E-01     -5.5087342551658824E-01      6.2059558888015653E-01     -1.1220192346275594E-01
    8    1     1.4663E-27     6.0939E-10     -1.3627978963434556E-01     -6.3180218584785686E-01      1.8287068119050287E+00      0.0000000000000000E+00      8.8837057971575328E-01      2.4040990586532824E-02      2.4879659687237331E-02      1.1534376021783853E-01     -7.9946993033861502E-01      3.8810834394581173E-01     -1.6661053309440903E+00      7.5383130085496530E-01     -2.7638178991851908E-01     -1.2813243949730477E+00
    8    2     1.4663E-27     4.7051E-10     -1.2266499051350725E+00      5.6720404989530171E-01      1.8287068120620278E+00      0.0000000000000000E+00      8.8837057999764013E-01      2.4040990584029726E-02      2.4879660189387774E-02      1.1534376014052844E-01     -7.9946992981257303E-01      3.8810834303780650E-01     -1.6661053318869627E+00      7.5383129979487351E-01     -2.7638178935235536E-01     -1.2813243941241437E+00
    8    3     1.4658E-27     3.6199E-10     -3.8854635423766121E-01      2.4679745681479504E-01      1.8287068121049717E+00      0.0000000000000000E+00      8.8837058006825842E-01      2.4040990579173478E-02      2.4879660341423741E-02      1.1534376011576862E-01     -7.9946993102188291E-01      3.8810834349222934E-01     -1.6661053317360965E+00      7.5383129961163864E-01     -2.7638178939761293E-01     -1.2813243940453090E+00
    8    4     1.4665E-27     4.3776E-10      3.2611988017692456E-01      1.5119134995655381E+00      1.8287068119364058E+00      0.0000000000000000E+00      8.8837057967461741E-01      2.4040990555011386E-02      2.4879659600900501E-02      1.1534376011070188E-01     -7.9946993072070893E-01      3.8810834306261977E-01     -1.6661053317623831E+00      7.5383129912250535E-01     -2.7638178908443667E-01     -1.2813243943624530E+00
    8    5     1.4659E-27     7.6719E-10     -2.3497719769127507E+00      1.0564019850630719E+00      1.8287068120714682E+00      0.0000000000000000E+00      8.8837057997000435E-01      2.4040990588279822E-02      2.4879660116366879E-02      1.1534376016801265E-01     -7.9946992996813682E-01      3.8810834311537601E-01     -1.6661053305771221E+00      7.5383129924351733E-01     -2.7638178929229368E-01     -1.2813243941712891E+00
    8    6     1.4660E-27     6.9631E-10     -4.5219360443160511E-01     -2.0963996830514127E+00      1.8287068119328647E+00      0.0000000000000000E+00      8.8837057972712352E-01      2.4040990596489752E-02      2.4879659701052863E-02      1.1534376031728827E-01     -7.9946993039397085E-01      3.8810834385842657E-01     -1.6661053310648211E+00      7.5383130065565485E-01     -2.7638178947954040E-01     -1.2813243933311609E+00
    8    7     1.4660E-27     7.0495E-10      8.9489680609839484E-01     -1.3679042002279507E+00      1.8287068119460261E+00      0.0000000000000000E+00      8.8837057970978128E-01      2.4040990704774785E-02      2.4879659740129678E-02      1.1534376047533726E-01     -7.9946993045548154E-01      3.8810834370924679E-01     -1.6661053312600484E+00      7.5383130027343337E-01     -2.7638179060478857E-01     -1.2813243937945895E+00
    9    1     2.8182E-21     1.4268E-10     -6.6484473787426576E-12     -1.4138416558589226E+00      3.5344942193265466E-01      0.0000000000000000E+00      1.0855378615090503E+00      0.0000000000000000E+00      1.9226754942781772E+00      0.0000000000000000E+00     -3.5344942195583307E-01      4.5447822828267254E-17     -1.0855378615311704E+00      1.3958243907723587E-16     -1.9226754942979403E+00      2.4694996122134597E-16
    9    2     6.1434E-32     3.2150E-10      7.1720339893758422E-01     -1.8080874479931153E-18      3.5344942131917256E-01      0.0000000000000000E+00      1.0855378618595006E+00      0.0000000000000000E+00      1.9226754943872191E+00      0.0000000000000000E+00     -3.5344942231623439E-01      4.1147543431754072E-17     -1.0855378617137519E+00      1.2628887345083247E-16     -1.9226754943205426E+00      2.2367945955286222E-16
